Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
373	3.36	36.36	5.00	2.78	1.56	0.635	അദ്ദേഹം അതിന്റെ മതിൽ അളന്നപ്പോൾ മനുഷ്യന്റെ അളവനുസരിച്ച് അത് നൂറ്റിനാല്പത്തിനാല് മീറ്റർ ആയിരുന്നു.	അവൻ അതിന്റെ മതിലും അളന്നു; നൂറ്റിനാല്പത്തിനാല് മുഴം ഘനം; മനുഷ്യന്റെ അളവിന് എന്നുവച്ചാൽ ദൂതന്റെ അളവിന് തന്നേ.
374	3.13	13.33	3.57	1.92	1.04	1.000	ആ പട്ടണത്തിന്റെ മതിലുകൾ ഗർഭിണിയാൽ പണിതിരുന്നു. ആ നഗരം ശുദ്ധിയുള്ള, മിന്നൽപ്പിണർപോലെ ശുദ്ധമായ ഒരു മിന്നലായിരുന്നു.	മതിലിന്റെ പണി സൂര്യകാന്തവും നഗരം സ്വച്ഛസ്ഫടികത്തിനൊത്ത തങ്കവും ആയിരുന്നു.
375	8.81	35.00	10.53	5.56	2.94	1.000	പട്ടണത്തിന്റെ മതിലിന്റെ അടിസ്ഥാനങ്ങൾ സകലവിധ രത്നത്തോപ്പുകളാലും അലംകൃതമായിരുന്നു. ഒന്നാമത്തെ അടിസ്ഥാനം വാച്ചെൽ, രണ്ടാമത് അന്തർനിറം, മൂന്നാമത് ചന്ദ്രകണ്ഠം, നാലാമത് രക്താംബരം,	മതിലിന്റെ അടിസ്ഥാനങ്ങൾ സകലവിധ രത്നങ്ങളുംകൊണ്ട് അലങ്കരിച്ചിരുന്നു; ഒന്നാം അടിസ്ഥാനം സൂര്യകാന്തം രണ്ടാമത്തേത് നീലരത്നം, മൂന്നാമത്തേതു മാണിക്യം, നാലാമത്തേത് മരതകം,
376	8.61	66.67	30.43	2.27	1.19	1.000	അഞ്ചാമത്തേത് ഗോമാദാം, ആറാമത്തേത് പത്തമരാം, ഏഴാമത്തേത് ഗോപുരത്തോൻ, എട്ടാമത്തേത് ക്രൂശിപ്പനി, ഒമ്പതാമത്തേത് പുഷ്പാരാം, പത്താമത്തേത് വൈദൂര്യം, പതിനൊന്നാമത്തേത് സുനീർ, പന്ത്രണ്ടാമത്തേത് സുഗന്ധി.	അഞ്ചാമത്തേത് സ്ഫടികക്കല്ല്, ആറാമത്തേത് ചുവപ്പുകല്ല്, ഏഴാമത്തേത് ചന്ദ്രകാന്തം, എട്ടാമത്തേത് ഗോമേദകം, ഒമ്പതാമത്തേത് പുഷ്യരാഗം, പത്താമത്തേത് വൈഡൂര്യം, പതിനൊന്നാമത്തേത് പത്മരാഗം, പന്ത്രണ്ടാമത്തേത് സുഗന്ധിരത്നം.
377	6.44	37.50	6.67	3.57	1.92	1.000	പന്ത്രണ്ട് വാതിലുകൾ പന്ത്രണ്ട് മുത്തുകളായിരുന്നു; ഓരോ വാതിലിനും ഓരോ മുത്തായിരുന്നു. പട്ടണത്തിന്റെ തെരുവും പന്ത്രണ്ട് വാതിലുകൾപോലെയുള്ള ശുദ്ധമനസ്സുള്ളതായിരുന്നു.	പന്ത്രണ്ട് വാതിലുകളൂം പന്ത്രണ്ട് മുത്ത്; ഓരോ വാതിലും ഓരോ മുത്തുകൊണ്ടുള്ളതും നഗരത്തിന്റെ വീഥികൾ സ്വച്ഛസ്ഫടികത്തിന് തുല്യമായ തങ്കവും ആയിരുന്നു.
378	6.75	28.57	7.69	4.17	2.27	1.000	ഞാൻ ആ പട്ടണത്തിൽ ദൈവാലയം കണ്ടില്ല; സർവശക്തനായ കർത്താവായ ദൈവംയും കുഞ്ഞാടിനും ആ പട്ടണത്തിന്റെ ദൈവാലയമാണ്.	ഒരു ആലയവും നഗരത്തിൽ ഞാൻ കണ്ടില്ല; സർവ്വശക്തനായ ദൈവമായ കർത്താവും കുഞ്ഞാടും അതിന്റെ ആലയം ആകുന്നു.
379	2.66	15.79	2.78	1.47	0.78	1.000	ആ പട്ടണത്തിന് പ്രകാശം കൊടുക്കാൻ സൂര്യനോ ചന്ദ്രനോ ആവശ്യമില്ല; ദൈവത്തിന്റെ തേജസ്സാണ് അതിനെ പ്രകാശിപ്പിച്ചിരിക്കുന്നത്; ആ കുഞ്ഞാടിനാണ് ആ പട്ടണത്തിന്റെ വിളക്കു.	ദൈവതേജസ്സ് നഗരത്തെ പ്രകാശിപ്പിച്ചിരുന്നതുകൊണ്ട് അതിൽ സൂര്യന്റേയോ ചന്ദ്രന്റേയോ ആവശ്യമില്ലായിരുന്നു; കുഞ്ഞാടും അതിന്റെ വിളക്കു ആകുന്നു.
380	7.66	37.50	13.33	3.57	1.92	1.000	രക്ഷിക്കപ്പെടുന്ന ജനം ആ നഗരത്തിന്റെ പ്രകാശത്തിൽ നടക്കും. ഭൂമിയിലെ രാജാക്കന്മാർ തങ്ങളുടെ മഹത്ത്വവും ബഹുമാനവും ആ പട്ടണത്തിൽ കൊണ്ടുവരും.	രക്ഷിയ്ക്കപ്പെട്ട ജാതികൾ അതിന്റെ വെളിച്ചത്തിൽ നടക്കും; ഭൂമിയിലെ രാജാക്കന്മാർ അവരുടെ മഹത്വവും ബഹുമാനവും അതിലേക്ക് കൊണ്ടുവരും.
381	12.26	62.50	14.29	8.33	5.00	0.882	അവിടെ രാത്രി ഇല്ലായ്കയാൽ പകലിൽ അതിന്റെ വാതിലുകൾ അടച്ചുകൊടുക്കപ്പെടുകയില്ല.	അതിന്റെ വാതിലുകൾ പകൽക്കാലത്ത് അടയ്ക്കുകയില്ല; രാത്രി അവിടെ ഇല്ലല്ലോ.
382	13.13	50.00	14.29	8.33	5.00	1.000	അവർ സകലജനതകളുടെയും മഹത്ത്വവും ബഹുമാനവും ആ പട്ടണത്തിൽ കൊണ്ടുവരും.	അവർ ജാതികളുടെ മഹത്വവും ബഹുമാനവും അതിലേക്ക് കൊണ്ടുവരും.
383	4.78	28.57	5.00	2.63	1.39	1.000	എന്നാൽ, മ്ലേച്ഛത, മ്ലേച്ഛത, കള്ളം എന്നിങ്ങനെയുള്ള യാതൊന്നിനും അതിൽ പ്രവേശിക്കാൻ സാധ്യമല്ല; കുഞ്ഞാടിന്റെ ജീവപുസ്തകത്തിൽ പേരുകൾ എഴുതിയിരിക്കുന്നവരല്ലാതെ മറ്റാരും അതിൽ പ്രവേശിക്കുകയില്ല.	കുഞ്ഞാടിന്റെ ജീവപുസ്തകത്തിൽ പേർ എഴുതിയിരിക്കുന്നവരല്ലാതെ അശുദ്ധി ഉണ്ടാക്കുന്നതോ, ഏതെങ്കിലും ചതിവോ മ്ലേച്ഛതയോ പ്രവർത്തിക്കുന്നതോ ആയ ഒന്നും തന്നെ അതിൽ കടക്കുകയില്ല.
384	30.58	50.00	38.46	25.00	18.18	1.000	പിന്നെ അവൻ ദൈവത്തിന്റെയും കുഞ്ഞാടിന്റെയും സിംഹാസനത്തിൽ നിന്നു പുറപ്പെട്ടുപോകുന്ന മിന്നൽപ്പിണർപോലെ ശുദ്ധിയുള്ള ജീവജലത്തിന്റെ നദിയെ എനിക്ക് കാണിച്ചു.	പിന്നെ അവൻ ദൈവത്തിന്റെയും കുഞ്ഞാടിന്റെയും സിംഹാസനത്തിൽ നിന്നും പുറപ്പെടുന്ന പളുങ്കുപോലെ നിർമ്മലമായ ജീവജലനദി എന്നെ കാണിച്ചു.
385	5.13	31.82	9.52	2.50	1.32	0.913	ആ പട്ടണത്തിന്റെ തെരുവിൽ നദിയുടെ ഇരുചെരുക്കിലും പന്ത്രണ്ട് തരത്തിലുള്ള ഫലം പുറപ്പെടുവിക്കുന്ന, പ്രതിമാസം ഫലം പുറപ്പെടുവിക്കുന്ന ജീവവൃക്ഷം ഉണ്ടായിരുന്നു. ആ വൃക്ഷത്തിന്റെ ഇലകൾ ജനങ്ങളുടെ ആരോഗ്യത്തിനുവേണ്ടിയായിരുന്നു.	അതിന്റെ വിധിയുടെ നടുവിൽ നദിയ്ക്ക് ഇക്കരെയും അക്കരെയും ജീവവൃക്ഷം ഉണ്ടായിരുന്നു; അത് പന്ത്രണ്ടുവിധം ഫലം കായിച്ച് മാസംതോറും അതത് ഫലം കൊടുത്തിരുന്നു; വൃക്ഷത്തിന്റെ ഇലകൾ ജാതികൾക്ക് രോഗശാന്തിക്കു നൽകിയിരുന്നു.
386	11.28	53.85	16.67	9.09	5.00	0.794	"ദൈവത്തിന്റെയും കുഞ്ഞാടിന്റെയും സിംഹാസനം ആ പട്ടണത്തിൽ ആയിരിക്കും; അതിൽ ശപനങ്ങൾ ഇനി ഉണ്ടായിരിക്കുകയില്ല.	യാതൊരു ശാപവും ഇനി ഉണ്ടാകയില്ല; ദൈവത്തിന്റെയും കുഞ്ഞാടിന്റെയും സിംഹാസനം അതിൽ ഇരിക്കും; അവന്റെ ദാസന്മാർ അവനെ സേവിക്കും.
387	3.22	18.75	3.33	1.79	0.96	1.000	അദ്ദേഹത്തിന്റെ ശുശ്രൂഷകന്മാർ അദ്ദേഹത്തെ ശുശ്രൂഷിക്കും. അവർ അദ്ദേഹത്തിന്റെ മുഖം കാണും. അദ്ദേഹത്തിന്റെ നാമം അവരുടെ നെഞ്ചിൽ ഉണ്ടാകും.	അവർ അവന്റെ മുഖംകാണും; അവന്റെ പേർ അവരുടെ നെറ്റിയിൽ ഉണ്ടായിരിക്കും.
