Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
40	3.24	17.24	3.57	1.85	0.96	1.000	എങ്കിലും നിന്നെക്കുറിച്ച് എനിക്ക് ഒരു കുറ്റം ഉണ്ട്: താൻ പ്രവാചകൻ എന്നു പറയുന്ന ഈ സ്ത്രീ യെസബേലിനെ എന്റെ ദാസന്മാരെ വ്യഭിചാരം ചെയ്യാനും വിഗ്രഹങ്ങൾക്ക് അർപ്പിച്ച ഭക്ഷണം കഴിക്കുവാനും ഉപദേശിച്ചുകൊണ്ട് അവർക്ക് വഴിതെറ്റിക്കുവാൻ നിനക്ക് അവസരം നല്കുന്നു.	എങ്കിലും, നിനക്കെതിരെ ചിലത് പറയുവാനുണ്ട്; താൻ പ്രവാചകി എന്ന് സ്വയം അവകാശപ്പെടുകയും എന്റെ ദാസന്മാരെ ദുർന്നടപ്പിൽ ഏർപ്പെടുവാനും വിഗ്രഹാർപ്പിതം ഭക്ഷിക്കുവാനും തക്കവണ്ണം വശീകരിക്കുകയും പറ്റിക്കുകയും ചെയ്യുന്ന ഈസബേൽ എന്ന സ്ത്രീയെ നീ അനുവദിക്കുന്നു.
41	3.93	33.33	3.57	1.92	1.04	1.000	അവൾ മാനസാന്തരപ്പെട്ട് തന്റെ വ്യഭിചാരം വിട്ടു മാനസാന്തരപ്പെടേണ്ടതിന് ഞാൻ അവളോട് അവസരം കൊടുത്തു; അവൾ മാനസാന്തരപ്പെടാൻ ഇച്ഛിക്കുന്നില്ല.	ഞാൻ അവൾക്ക് മാനസാന്തരപ്പെടുവാൻ അവസരം കൊടുത്തിട്ടും അധാർമ്മികത വിട്ടു അവൾ മാനസാന്തരപ്പെട്ടില്ല.
42	5.82	25.00	6.67	3.57	1.92	1.000	നോക്കൂ, ഞാൻ അവളെ കിടക്കയിൽ കിടപ്പിച്ചും അവളോടുകൂടെ വ്യഭിചാരം ചെയ്യുന്നവരെ അവരുടെ പ്രവൃത്തികളിൽ മാനസാന്തരപ്പെടുന്നില്ലെങ്കിൽ വലിയ കഷ്ടതയിൽ തള്ളിക്കളയും.	ജാഗ്രതയായിരിക്ക! അവൾ മാനസാന്തരപ്പെടാതിരുന്നാൽ ഞാൻ അവളെ രോഗകിടക്കയിലും അവളുമായി വ്യഭിചരിക്കുന്നവരെ വലിയ കഷ്ടതയിലും ആക്കിക്കളയും.
43	18.75	47.37	22.22	17.65	12.50	0.854	അവളുടെ മക്കളെയും കൊല്ലും; ചിന്തകളെയും ഹൃദയങ്ങളെയും നോക്കുന്നവൻ ഞാനാകുന്നു എന്നു സകലസഭകളും അറിയും; നിങ്ങളുടെ പ്രവൃത്തികൾക്കനുസൃതമായി ഞാൻ ഓരോരുത്തരോടും പ്രതിഫലം കൊടുക്കും.	ഞാൻ അവളുടെ അനുയായികളെയും കൊന്നുകളയും; ഞാൻ മനസ്സിനേയും ഹൃദയവിചാരങ്ങളെയും ശോധന ചെയ്യുന്നവൻ എന്നു സകലസഭകളും അറിയും; നിങ്ങളുടെ പ്രവർത്തികൾക്കൊത്തവിധം ഞാൻ നിങ്ങൾക്ക് ഓരോരുത്തർക്കും പകരം ചെയ്യും.
44	4.15	22.73	4.76	2.50	1.32	0.956	"എന്നാൽ ഈ ഉപദേശത്തെ കൈക്കൊള്ളാതെയും സാത്താന്റെ മർമ്മങ്ങൾ എന്നു വിളിക്കപ്പെടുന്ന ആഴങ്ങൾ അറിഞ്ഞിട്ടില്ലാത്തവരായ തിയോഥീരയിലെ ശേഷമുള്ള നിങ്ങളോടു ഞാൻ പറയുന്നു: നിങ്ങൾക്ക് ഒരു ഭാരവും ചുമത്തുന്നില്ല.	എന്നാൽ നിങ്ങളോടും, ഈ ഉപദേശം സ്വീകരിക്കാതെയും അവർ പറയുന്നത് പോലെ സാത്താനെക്കുറിച്ച് ആഴമായ കാര്യങ്ങൾ ഗ്രഹിക്കാതെയും ഇരിക്കുന്ന തുയഥൈരയിലെ ശേഷമുള്ളവരോടും മറ്റ് വലിയ ഭാരം ഒന്നുംതന്നെ ഞാൻ ചുമത്തുന്നില്ല.
45	8.17	33.33	10.00	6.25	4.17	0.846	ഞാൻ വരുവോളം നിങ്ങൾ എന്നെ പിടിച്ചുകൊള്ളുവിൻ.	എന്തുതന്നെ ആയാലും ഞാൻ വരുംവരെ നിനക്കുള്ളത് മുറുകെപ്പിടിച്ചുകൊൾവിൻ.
46	3.58	35.29	3.12	1.67	0.89	1.000	ജയിക്കുകയും ഞാൻ അവസാനംവരെ പ്രവൃത്തികൾ പ്രമാണിക്കുകയും ചെയ്യുന്നവന് ഞാൻ എന്റെ പിതാവിങ്കൽ നിന്നു അധികാരം ലഭിച്ചതുപോലെ ജാതികൾക്കു മേൽ അധികാരം നല്കും.	ജയിക്കയും എന്റെ പ്രവൃത്തികളെ അവസാനത്തോളം കാത്തുകൊള്ളുകയും ചെയ്യുന്നവന് എന്റെ പിതാവിൽനിന്നും എനിക്ക് ലഭിച്ചതുപോലെ ഞാൻ ജാതികളുടെമേൽ അധികാരം കൊടുക്കും.
47	20.16	55.56	25.00	14.29	8.33	1.000	അവൻ ഇരുമ്പുകോൽകൊണ്ട് അവരെ ഭരിക്കും; അവർ മണ്ണുപാത്രംപോലെ നുറുക്കിക്കളയും.	അവൻ ഇരുമ്പുചെങ്കോൽകൊണ്ട് അവരെ ഭരിക്കും; മൺപാത്രങ്ങൾപോലെ അവരെ ഉടച്ചുകളയും.
48	15.62	57.14	16.67	10.00	6.25	1.000	"ഞാൻ പ്രഭാത നക്ഷത്രവും അവന് കൊടുക്കും.	ഞാൻ അവന് ഉദയനക്ഷത്രവും കൊടുക്കും.
49	13.54	57.14	16.67	10.00	6.25	0.867	ആത്മാവ് സഭകളോട് പറയുന്നത് ചെവി ഉള്ളവൻ കേൾക്കട്ടെ.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ.
50	29.74	64.00	33.33	26.09	22.73	0.887	"സാർദ്സിലെ സഭയുടെ ദൂതന് എഴുതുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രങ്ങളും ഉള്ളവൻ അരുളിച്ചെയ്തതു: നിന്റെ പ്രവൃത്തികൾ ഞാൻ അറിയുന്നു; നീ ജീവനുള്ളവൻ എന്നു പേരിട്ടിട്ടും മരിച്ചവനല്ലോ.	സർദ്ദിസിലെ സഭയുടെ ദൂതന് എഴുതുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രവും വഹിക്കുന്നവൻ അരുളിച്ചെയ്യുന്നത്: ഞാൻ നിന്റെ പ്രവൃത്തി അറിയുന്നു. ജീവനുള്ളവൻ എന്നു നിനക്ക് ഒരു പേർ ഉണ്ട് എങ്കിലും നീ മരിച്ചവനാകുന്നു.
51	6.44	37.50	6.67	3.57	1.92	1.000	ഉണർന്നിരിപ്പിൻ, നശിച്ചുപോകുവാൻ പോകുന്ന ഈ വസ്തുതകളെ ഉറപ്പിക്ക; നിന്റെ പ്രവൃത്തികൾ ദൈവത്തിന്റെ മുമ്പിൽ തികഞ്ഞതായി ഞാൻ കണ്ടില്ല.	ഉണരുക; മരിക്കാറായ ശേഷിപ്പുകളെ ശക്തീകരിക്ക; എന്തുകൊണ്ടെന്നാൽ ഞാൻ നിന്റെ പ്രവൃത്തി ദൈവത്തിന്റെ കണ്ണിൽ പൂർണ്ണതയുള്ളതായി കണ്ടില്ല.
52	3.59	36.00	4.17	2.17	1.14	0.819	അതുകൊണ്ട് നീ കേട്ടതും ലഭിച്ചതും ഓർത്ത്, പ്രമാണിച്ചു മാനസാന്തരപ്പെടുക; നീ ഉണർന്നില്ല എങ്കിൽ ഞാൻ കള്ളൻ എന്നപോലെ വന്നു, ഞാൻ നിന്റെ അടുക്കൽ വരുന്ന നാഴിക നീ അറിയുകയില്ല.	അതുകൊണ്ട് നീ പ്രാപിക്കുകയും കേൾക്കുകയും ചെയ്തതു എന്ത് എന്നു ഓർത്ത് കാത്തു സൂക്ഷിക്കുകയും മാനസാന്തരപ്പെടുകയും ചെയ്ക. നീ ഉണരാതിരുന്നാൽ ഞാൻ ഒരു കള്ളനെപ്പോലെ വരും; ഏത് സമയത്ത് ഞാൻ നിനക്കെതിരെ വരും എന്നു നീ അറിയുകയും ഇല്ല.
53	11.98	37.50	20.00	7.14	3.85	1.000	എങ്കിലും തങ്ങളുടെ വസ്ത്രങ്ങളെ അശുദ്ധമാക്കാത്ത ചിലർ സാർദോസിൽ നിനക്കുണ്ട്; അവർ യോഗ്യർ ആകകൊണ്ട് വെള്ളനിലയങ്കി ധരിച്ചുകൊണ്ട് എന്നോടുകൂടെ നടക്കും.	എങ്കിലും തങ്ങളുടെ വസ്ത്രം അഴുക്കാക്കാത്ത കുറെ പേർ സർദ്ദിസിലുണ്ട്. അവർ യോഗ്യതയുള്ളവരാകയാൽ വെള്ളധരിച്ചുംകൊണ്ട് എന്നോടുകൂടെ നടക്കും.
54	12.29	45.45	19.05	10.00	2.63	1.000	ജയിക്കുന്നവൻ ഇങ്ങനെ വെള്ളനിലയങ്കി ധരിക്കും; അവന്റെ പേരെ ജീവപുസ്തകത്തിൽ നിന്നു ഞാൻ നീക്കംചെയ്തില്ല; എന്റെ പിതാവിന്റെയും അവന്റെ ദൂതന്മാരുടെയും മുമ്പാകെ അവന്റെ പേരെ ഞാൻ ഏറ്റുപറയും.	ജയിക്കുന്നവൻ വെള്ളവസ്ത്രം ധരിക്കും; അവന്റെ പേരു ഞാൻ ഒരിക്കലും ജീവപുസ്തകത്തിൽനിന്ന് മായിച്ചു കളയാതെ എന്റെ പിതാവിന്റെ സന്നിധിയിലും അവന്റെ ദൂതന്മാരുടെ മുമ്പാകെയും ഞാൻ ഏറ്റുപറയും.
