Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
306	22.14	49.02	24.00	16.33	12.50	1.000	ŋu gidiyiico pey gamin kuuk ŋu giniy ɗo kun̰ Jambireet: itir, itir, miir, *dokkanne, maam ku *bin̰di, sewe ka sultinniidi, *geme ka *geme, malle, tamgi, pisay, kan̰jirnay, gee kuuk siikimaw ho gee ku pey.	Waan gidayɗo pey gaminco ar itirna, tapar kuuk ɗiya gala, maam ku *bin̰di, sewe, koo, kurgal, barkay, tamgi, pisay, wal puus ka pisiydi. Ŋuur kuuk gidiy ɓerrina wala gee kuuk ŋu obtu maala gasaaɗo pey waan ka gidiyco.
307	14.84	44.12	18.18	9.38	6.45	1.000	" Gee-ak telkiico aman: ‟ Maan kaak ki elgiy-ak sa, ŋaar rasin̰ciŋ ko. Gamin okin̰co kuuk ki gintu kaalne ɗo pisin̰jiŋ, ŋuur rawte. Ki gasaagɗo pey tak-tak. "	Hiyya, taajirna-ak kaawiitit aman: " Gaminke okin̰co kuuk samaan paka-aku, ŋu eriig ɗo aki. Mallike okin̰ji kaak ka gintu-ak baay bire ho ka gasaagɗo pey tak-tak. "
308	3.38	33.33	4.88	1.25	0.64	1.000	Ŋuur kuuk taajira kuuk bariya gurus iŋ taara-ak yaa peyte serek, asaan ŋu gina kolaw paa ko, asaan ŋu gina kolaw a taaɓiner yaa taaɓiyen̰ ja. Ŋuu ale, ŋuu ale ho ŋuu goye aminda ɗo bi kan̰ji.	Ɗo wer-ak, min taajirna kuuk gas malle iŋ suuginco min eɗe-ak talit taaɓin taat ta taaɓiyiyo, kolaw yaaco un̰je ho ŋuu peye serek minninti. Ɗo wer-ak, ŋuu min̰e zulin̰co ho ŋuu morke.
309	2.28	26.92	1.96	1.00	0.51	1.000	" Ɗo gaaƴiƴco, gaaƴiƴco! Geeger taat dakina! Ŋa is kesuun taat samaane, kadumuul taat dindiko ho ta dindik buŋ kuuk dindik buŋ kuuk dindiko ho kuuk dindik buŋ kuuk dindik buŋ kuuk cawar ho kuuk irn̰a daabne iŋ dambay kuuk kaalne ho iŋ dambay kuuk samaan aale.	Ŋuu koole aman: " Way duniine, way duniin anta! Taloŋ hellin taat yaarko-an id dakumac. Ta ɗuun zimilla waskinco n̰elel-n̰elel, iŋ tooɓin muzgiram wal dindik buŋ ho pey ta is daabne, kaato iŋ ɗuura.
310	16.43	48.00	24.49	14.58	4.26	1.000	Ɗo wiktin taat rakki di, gurus-aŋ dakina! " Gee kuuk gina riy ta markabar, kuuk gina riy ta markabar iŋ gee kuuk gina riy ɗo markab-ak, kuuk gina riy ɗo amiydi, iŋ gee kuuk gasa gurusco min ɗo amiydi, okin̰co yaa peyte serek.	Iŋ pat rakki di, gaminti okin̰co idtu! " Gee okin̰co kuuk gina riy ɗo amiydi oki yaa peye serek minninti, yoo ŋuur kuuk gina riy iŋ markabin kuuk aginda iŋ aginduwco iŋ gee kuuk ɓaa marti iŋ ŋuura oki.
311	7.03	32.00	12.50	4.35	2.27	0.887	Wiktin taat ŋu talig cuur ka ak ta geegirdi-ak, ŋu asiy koole aman: " Waa geeger kaak ar geeger ka tatiko-aŋka? "	Gee ŋuur-ak, min ŋu taliit hellin-at er gaase, ŋu kooltu aman: " Wayyayo, min ɗo duniiner pey ginno hellin yaarik ar taar-anta. "
312	4.30	25.42	8.62	1.75	0.89	1.000	Ɗo wer-ak, ŋuu orin̰ goɗom ɗo kaƴco ho ŋuu koolin̰ ɗo kaƴco aman: " Ɗo gaaƴay! Ɗo gaaƴay! Geeger kaak tatiko-aŋ, ɗo wer kaak gee okin̰co kuuk gin markab ɗo barrer gasiy malle okin̰co min ɗo gaminco kuuk dakin-aku! Ɗo wiktin rakki di, ɗak ko sooɗa di, taar gallo! "	Kar ŋu altu ko ale ho ŋu morkitu nam ŋu lee kiɗ ɗo kaƴco. Ɗo alin̰co ŋu ɗiya aman: " Way duniine, way duniin-anta. Taloŋ kat hellin taat yaarko-an ide. Ŋuur okin̰co kuuk gina riy iŋ markabna gasiig mallico minninti di ho diŋ sa ta ide iŋ pat rakki di. "
313	11.62	41.86	11.90	7.32	5.00	1.000	" Way samaane, iŋ ŋaar kat taaɓiye! Kuŋ gee ku Buŋdi iŋ kuŋ paliinna ho iŋ kuŋ nabiinna, ooyoŋ! Ka seener, aditko yaa gine portiko! Asaan Buŋ ɗukume seriine ɗo maan kaak ŋa gintu lociŋ! "	Kuŋ kuuk goy ka samaaner, aaciyoŋ! Kuŋ gee ku Buŋdi, aaciyoŋ! Kuŋ *paliinna iŋ nabiinna, aaciyoŋ! Buŋ ɗukumtit seriin ɗo gamin kuuk samaanno ta giniiko.
314	11.37	50.00	20.41	8.33	2.13	0.980	Ɗo wer-ak, *ɗubil ka Buŋdi rakki ka bombo ictu dambi kaak ar oliyo ho ŋa acciig ɗo barrer. Ɗubil-ak kaawtu aman: " Ansii ko, gee ku geeger ka Babiloon, geeger ka tatiko-aŋ, ŋu asiy accin̰ ansi. Ŋu asiy accin̰ pey tak-tak.	Min ŋaar-ak, ɗubil ka Buŋdi rakki kaak gin gudurre daktu ic dambi oom pakgig dukitka. Min ŋa iciiga, ŋa acciig durum ɗo barrer, kar ŋa ɗiytu aman: " Ŋu accin oki hellin taat yaarko ta Babiloon durum ampa. Hiyya, ŋu talaatɗo pey tak-tak.
315	2.66	22.00	4.08	1.04	0.53	1.000	Dakoŋ doraagɗo pey gee kuuk garpa ho riyin ku riyor, palindina, palindina ho palindina ɗo geeger-aka. Gay riyor kaak gina riy iŋ riyoy sa, ŋu doraagɗo pey tak-tak. Dakoŋ doraagɗo pey gaaƴa ka unduŋgilnal ho gaaƴay ku unduŋgil sa, ŋu doraagɗo pey tak-tak.	Yaman, Babiloon, min loke, waan doraaɗo pey tak-tak palindina, goŋkinay, suraarnay, wala perinna, ho hawin ta eygir oki, waan doraatɗo. Waan talaaɗo pey gay panor,
316	2.94	33.33	5.36	0.91	0.46	1.000	Portikaw ta lampa yaa ceerin̰ pey ɗo geeger-aka. Gaaƴ ta ɗubil kaak obe iŋ ta obindi, ŋu doraaɗo pey ɗo geeger-aka. Awalle gay, gee ku suuginer ku geeger-ak gin gudurre pakgig gee okin̰co ɗo adiy ka kiɗar okin̰ji. Iŋ olguwiy ku geeger-ak ko, gee ku duniiner okin̰co caaciyiig iŋ olguwiy.	ho portikaw ta lampinar oki, waan talaatɗo. Koriya wala yillika ta obindi oki waan doraaɗo. Taa gine pa, asaan min ɗo duniiner okintiti, taajirinke siŋco ale min ŋuur okin̰co ho ka tarig gee okin̰co ku darriniydi iŋ olguwke. "
317	13.47	66.67	23.08	8.00	4.17	0.895	Ɗo geeger-ak ko, ŋu gasig baar ku nabiinna, ku gee ku Buŋdi ho iŋ kuuk gee ku Buŋdi kuuk ŋu deeyiig ɗo duniiner okin̰co.	Ɗo hellin ta Babiloon-at ko, baar ku nabiinnar iŋ ku gee ku Buŋdi n̰aaltu, ŋuur ko baar ku gee okin̰co kuuk ŋu deetu ɗo adiy ka kiɗar.
318	20.50	70.27	33.33	14.29	5.88	0.973	Min ŋaar-ak, nu dortu gaaƴ toŋgo ta gee dakina ka samaaner. Gaaƴco ɗiy aman: " Haleluuya! Jile, *darjin iŋ gudurre, okin̰co, *darjine iŋ gudurre loci ɗo Buŋte!	Min ŋaar-ak, nu dortu hawin cayyi min ka samaaner ar ta gee dakina, ta kaawa aman: " *Alleluuya! Ozilinteŋ Buŋte! Ŋaar kaak gin jile, darjine, iŋ gudurre ɗo pisin̰ji.
319	3.49	36.17	6.52	1.11	0.57	1.000	Asaan seriin taat ŋa ɗukumiy-at, taar seene ho taat ɗo botilti! Ŋa ɗukumiit seriin ɗo geem taat daaciy ta yaarko, taar taat niga duniine iŋ ɓaaƴe kaak mun̰jam-ata. Ho ŋa taaƴiit ɗo gaaƴiƴ ta gay riyoy kuuk ŋa gintu gay riyoy. "	Seriinay kun̰jiŋ, ŋuur ka seener ho ɗo botilco. Buŋ ɗukumtit seriin ɗo azbin̰ca taat yaarko taat nigig kiɗa iŋ azbinnuwti. Ho ŋaati peyin ɗo kaati ɗo dee kaak ta deeyig gay riyor ku Buŋdi. "
320	8.02	33.33	15.00	5.26	2.78	0.867	Ŋu jaaltu pey gaaƴay raɗa aman: " Haleluuya! Cuurki kaak asa min ɗo geeger-aŋ amila toppiyo doo. "	Kar hawin-at kaawa pey aman: " Alleluuya! Ozilinteŋ Buŋte! Mooy ku hellin taat yaarko-an coona di elgin iŋ elgina. "
321	27.00	65.00	35.90	21.05	10.81	1.000	Agindaw kuuk orok seer iŋ pooɗ iŋ kuuk goy mento pooɗ-ak, ŋu dersitu ɗo uŋji ho ŋu abdiyiig Buŋ kaak goy ɗo sees ka sultan. Ŋu kaawiy aman: " *Aamin. Haleluuya! Haleluuya! "	Kar aginay kuuk orok seer iŋ pooɗ-aku, iŋ gamin kuuk pooɗ siikimaw-ak dersitu ɗo uŋji ka Buŋ kaak goy ka seesji ho ŋu ɗiyiiji aman: " *Aamin. Alleluuya! Ozilinteŋ Buŋte! "
322	46.75	71.05	51.35	41.67	31.43	1.000	Ɗo wer-ak, ŋu dortu gaaƴ amila min ɗo sees ka sultan ho ta kaawa aman: " Ozilinteŋ Buŋte, kuŋ okiŋko kuuk gay riyoy ho kuŋ kuuk karmiyaaga, kuuk aginda iŋ kuuk n̰aaɗa! "	Nu dortu pey gaaƴ amila min ɗo sees ka Sultan aman: " Ozilinteŋ Buŋte, kuŋ okiŋko gay riyor ku Buŋdi kuuk karmiyaaga, kuŋ gee kuuk aginda iŋ kuuk n̰aaɗa. "
323	8.02	46.43	12.73	3.70	1.89	1.000	Min ŋaar-ak, nu dortu gaaƴ ar gaaƴ ta geemir dakina, ar gaaƴ ta amay kuuk dakina paka ho ar dilluw ku buŋdi kuuk dakina. Nu dortu kaawa raɗa aman: " *Haleluuya! Asaan *Rabbin Buŋte Buŋ, Buŋ kaak gin gudurre okintiti, ŋa teestu tee Meennuwiy ɗo duniiner.	Nu dortu pey hawin cayyi ar ta gee dakina, ta gidi-gidi-gidi ar balal kuuk miine ho ta dindirim-dindirim ar awn̰e ka buŋdi. Ta ɗiya aman: " *Alleluuya! Ozilinteŋ Buŋte! Ozilinteŋ *Rabbinte kaak gudurre okintiti ɗo pisin̰ji. Ŋaar kaak icit Meennuwiy ɗo pisin̰ji.
324	9.58	50.00	21.74	4.55	2.38	0.920	Adinte aaciyoŋ ho aaciyinte! Gininte darjiney! Asaan ƴiriy ta obindi ta *Roŋ tamgi-ak as ko ho daatko-at siy ko ziŋkar.	Aaciyinte ho goyinte ɗo galal. Berinten̰ji *darjine. Ƴiriy ta obe ka *Roŋ Tamgi as ko ho gemsoy sa siy ko ziti.
325	10.13	41.38	17.86	7.41	1.92	1.000	Ta berte jarɗaɗ taat sooɗ di, taat taa ise. " Jarɗaɗ-at, taar gaara gamin kuuk gee ku Buŋdi giniy iŋ botilco ɗo uŋji ka Buŋdi.	Ŋu istit kesuun taat giteenti irn̰aw, samaane, ho *cawar. " (Giteen-ak gaara gamin kuuk samaane gee ku Buŋdi giniyo.)
326	40.98	74.47	50.00	33.33	22.73	1.000	Kar ɗubil ka Buŋdi kaawiidu aman: " Win̰ ja aman: ‟ Galal ɗo ŋuur kuuk ŋu kolig ɗo iidin ta obindi ta *Roŋ tamgi. " " Kar ɗubil-ak kaawiidu pey aman: " Kaawin kuuk Buŋ kaawtu-aŋ, ŋuur ka seener. "	Kar *ɗubil ka Buŋdi-ak kaawiidu aman: " Siir aman: ‟ Galal ɗo ŋuur kuuk ŋu koltu ɗo iidin ta obe ka Roŋ Tamgi. " " Kar ŋa kaawtu pey aman: " Ŋuur-aŋ kaawin kuuk taɓ ku meen̰ji Buŋ. "
327	31.66	74.14	43.86	28.57	16.36	0.902	Nu dersitu ɗo asin̰ji a naa abdiyin̰ji. Kar ŋaar gay ɗiyiidu aman: " Dak ginenno pa! Nun sa gay riyor ar kiŋke iŋ siŋtan̰ kuuk obit kaaw taat Iisa kaawtu iŋ odinan̰. Di kiidu abdiye Buŋ! Asaan kaaw taat Iisa kaawtu iŋ odinay, taar ko kaaw taat Buŋ kaawtu awalle. "	Min ŋaar-ak, nu dersitu ɗo uŋji a naa abdiyin̰ji. Kar ŋaar gay kaawiidu aman: " Kaway, dak ginenno pa. Nun oki gay riyor ar kiŋke iŋ siŋtan̰ kuuk obit bombo seen taat Iisa Masi gaartu. Illa Buŋ keeji di kii abdiye! " Kaaw taat Iisa Masi gaartu-an, taar ko baat ta kaaw taat nabiinna kaawtu.
328	4.00	25.45	5.56	1.89	0.96	1.000	Ƴiriy rakki, nu taltu samaan pile, kar kon di gaɗtu portik kar. Ka seener, kaak ɗeet iŋ kaati gay, ŋu kolaag a Ŋaar kaak gina riy iŋ botiliy ho kaak kaawa seene. Ɗo botiliy, ŋa ɗukumaaji seriin iŋ botol ho iŋ botol ta seener kat ŋa taasin̰iyo.	Min ŋaar-ak, nu taltu samaane pile ho pis portiko bayintu. Dalŋiyey gay siŋji Sellen̰ ho Taɓ. Ŋa ɗukuma seriin iŋ botilti ho ŋa taasin̰a oki pa.
329	1.87	30.56	1.43	0.74	0.38	1.000	Gamin ku cigilin̰ji ar lesas ku aki. Ɗo kaay ka kaay, ŋa gin jakumne ta sultinniidi dakina. Ɗo kaay ŋaar gay, siŋji siirig siŋ kuuk waan ibingigɗo illa ŋaar keeji di.	Odinay gizig ar ako ho ŋa maliy kadumuulna dakina ku sultinniidi. Ŋu siirji siŋ ɗo ziy kuuk meen̰ji di iban baaco.
330	27.60	47.37	27.78	23.53	18.75	1.000	Iŋ kesuun taat ŋu ɗuunit baar ɗo ziy ho siŋji gay aman: " Kaaw ta Buŋdi. "	Batkoy okiƴ iŋ baar. Ŋaar ko kaak ŋu koliy " Kaaw ta Buŋdi."
331	8.95	52.00	12.50	4.35	2.27	1.000	Gee kuuk askirna aaɗaag Iisa iŋ kesuun taat samaane, portiko, samaane, samaane ho ta dalullay. Ŋu n̰eptu puɗirnay ku portiko.	Askirna kuuk ka samaaner aaɗaaga iŋ pisay portikinay. Okin̰co, ŋu is kesuun taat giteenti samaane, portiko ho *cawar.
332	7.93	43.86	17.86	5.45	0.93	1.000	Paa kat, *seepin kaak biƴaw amiltu min ɗo biy. Iŋ ŋaar ko ŋa asiy eerin̰ gee ku duniiner ho ŋaaco nosire kaaco ka gaminco iŋ doŋkilo ka ƙarmi. Ho ŋaa jaawe ɗo girdor taat ŋa giniy *bin̰ ka *bin̰di, ŋaar kaak dapin̰iyaag dapin̰ko ta Buŋ kaak gin gudurre okintiti.	Min ɗo biy amila *seepin kaak paaɗ n̰ata-ta-ta. Iŋ seepin-ak, ŋaa deen̰ gee ku darriniydi. Ŋaa toorin̰co iŋ koŋgin ka hadinner. Ar ŋu miƴiy karumde ka dukitkar, ŋaa orƴin̰ gee iŋ dapin̰ko ta Buŋdi, ŋaar kaak gudurre okintiti ɗo pisin̰ji.
333	52.85	70.83	56.52	45.45	42.86	1.000	" Ɗo batik ta Iisa ho ɗo busalji-ak, ŋu siirig siŋ aman: " Sultan ka sultinniidi ho Rabbin ka rabbinniidi. "	Ŋu siirig siŋji ku pey ɗo batkoy ho ɗo tumkey aman: " Sultan ka sultinniidi ho Rabbin ka rabbinniidi. "
334	26.30	57.89	29.73	19.44	14.29	1.000	Ɗo wer-ak, nu taltu pey *ɗubil ka Buŋdi peya ɗo pato. Ŋa kooltu raɗa ɗo ɗiiɗ okin̰co kuuk zewaw aman: " Asoŋ, kuu n̰ume ɗo iidin ta yaarko ta Buŋdi taat dakina!	Kar nu taltu pey *ɗubil ka Buŋdi pey ɗatik pati. Ŋa koliig raɗa okin̰co ɗiiɗ kuuk zewaw kuwa, ŋa ɗiytu aman: " Asoŋ kuu tee tee kaak asa min ɗo Buŋdi.
335	34.95	62.00	38.78	29.17	21.28	1.000	Paa kat, kuu tee kum ka sultinniidi, kum ka askirnar, kum ka askirnar, kum ka agindaw ku sultinniidi, kum ka pisindi iŋ kuuk siikimaagu, iŋ kum ka gee okin̰co: kuuk ɓerrina iŋ kuuk ɓerrina, kuuk aginda iŋ kuuk n̰aaɗa oki. "	Taaŋ kum ka sultinniidi, ka agindaw ku askirnar iŋ ka askirinco, ka pisiydi iŋ ka dalŋiyco. Taaŋ kum ka gee okin̰co: kuuk ɓerrina iŋ kuuk horrina, kuuk aginda iŋ kuuk n̰aaɗa. "
336	3.85	31.43	5.88	1.52	0.78	1.000	Min ŋaar-ak, nu taltu maan ka etor, iŋ sultinnay kuuk goy ɗo duniiner iŋ askirnay, ŋu n̰umtu a ŋuu taasin̰e iŋ ŋaar kaak n̰ep ka puccu kaak dindiko ho iŋ askirnay.	Kar nu taliig maan biida-ak n̰umtu iŋ sultinnay ku duniiner iŋ askirinco. Ŋuu ɓaay taasin̰in̰ dalŋiy kaak gin askirin ɗo aaroy.
337	14.86	49.33	21.62	10.96	4.17	1.000	Ku iban di, maan kaak bombo-ak, ŋu obig di ho iŋ nabiin̰ce kaak raada oki. Ŋaar ko kaak gina gamin kuuk ajbay ɗo uŋji ka geemir. Iŋ gamin-ak ko, ŋa jagirig gee kuuk gas maan kaak ajbay-aka ho kuuk abdiyaag maan kaak ŋu siytu ɗo maan kaak ŋu pintu-ak. Seerco, seerco, ŋu acciig iŋ odinco ɗo barrer kaak akila iŋ kurumbiin kuuk biƴ buŋ ar ak-aŋku.	Dalŋiy-ak iŋ askirnay obiig maan biida iŋ nabiin̰ce kaak raada-aka. Nabiin̰ce-ak, ŋa ŋaar ko kaak gin gamin kuuk ajbay ɗo uŋji ka maan biida-aka. Paa kat, ŋa jagiig gee kuuk ŋu diyco tompo ka maan biida-aka ho kuuk abdiyiy maan kaak ŋu waƴtu-aka. Min ŋu obiig seerco, ŋu oriig mento di ɗo ak ta baruukiner.
338	29.07	62.50	35.48	23.33	13.79	1.000	Gee kuuk ɗak gay, ŋu deeyig iŋ *seepin kaak amila min ɗo biy ka meen̰ji kaak n̰ep ka puusdi-aka. Okin̰co, ɗiiɗ okin̰co tee kumco nam ŋu aaytu.	Dalŋiy-ak iŋ seepin kaak amila min ɗo biy, ŋa deeyig okin̰co askirnay ku maan biida-aka. Hiyya, ɗiiɗ okin̰co paaytu, ŋu teetu ko tee kumco nam ŋu jubaw.
339	43.77	67.74	50.00	37.93	28.57	1.000	Min ŋaar-ak, nu taltu *ɗubil ka Buŋdi paaya min ka samaaner. Ɗubil-ak gin cokay ka bee kaak sugulgul ba oole ho ŋa gin jinzirre tatiko ɗo pisin̰ji.	Min ŋaar-ak, nu taltu *ɗubil ka Buŋdi rakki paaya min ka samaaner. Ɗo pisin̰ji, ŋa ob kerle kaak ŋuu pilin̰ bee kaak sugulgul iŋ jinzirrina kukumac-kukumac.
340	8.43	60.00	24.14	7.14	1.85	0.717	Min ŋaar-ak, ŋa obiig aal kaak aale-aka, ŋaar ko aal kaak min awalle kaak ŋu koliy *Seetanne wala *Seetanne. Ŋa ɗuuniig elgin uŋda aale.	Ŋa obig maan kaak ar joŋ-ak bombo. Ŋaar ko aal ka daayum kaak ŋu koliy " *Seetanne," wal " Diyaabul." Min ŋa obga, ŋa ɗuuniig iŋ jinzirre a ŋaa goye elgin alip.
341	11.88	50.00	22.45	8.33	2.13	1.000	Ŋa acciig ɗo bee kaak sugulgul ba oole. Ŋa ɗibiriig ɗo bee kaak sugulgul ba oole ho ŋa ɗuuniig maan ɗo kaay. Paa kat, ŋa caaciyaagɗo pey darrinay okin̰co nam elgin kuuk alip-ak yaa bire. Min elgin-ak bire, ŋaa pikin̰ pey ɗo wiktin sooɗa.	Hiyya, ŋa acciig ɗo bee-aka ho ŋa ɗibiriig dec iŋ kerle ho ŋa n̰aariig min kuwa. Paa kat, ɗo elgin kuuk alip-ak, ŋa gediriyɗo pey ŋaa jagin̰ gee ku duniiner. Kar gay, ya elgin-ak bir di, ŋu pikin̰ ŋaa jaawe ɗak sooɗa.
342	13.33	54.55	24.49	11.34	2.08	1.000	Ƴiriy rakki, nu taltu sees ku sultinniidi. Gee kuuk goy eɗe-ak, ŋuur berco botol ta ɗukume seriin ɗo geemir. Nu taltu pey kelim ta ŋuur kuuk ŋu ɗuunit kaƴco ɗo bi ka kaaw taat ŋu kaawtu ɗo bi ka Iisa Masi ho iŋ kaaw ta Buŋdi taat ŋu kaawtu biy. Ŋuur kuuk bal abdiye kumin ku yeero wala maan kaak ŋu siytu ar maan ka maala-ak ho ŋu bal gase maan kaak gaaraag siŋji ɗo delinco wala ɗo pisin̰co. Gee kuuk nooy-ak nooytu ho ŋu hokumiyiig tee iŋ Iisa Masi elgin alip.	Ba aaro, nu taltu seesin ku sultan. Gee kuuk goyaaco gay, Buŋ berco izinne taat ŋuu ɗukume seriine. Kar nu taltu pey kellam ku gee kuuk ŋu deetu, asaan ŋu obit bombo kaaw ta Buŋdi iŋ seen taat Iisa Masi gaariico. Ŋu bal abdiye maan biida-ak iŋ maan kaak ŋu waƴtu ar ŋaara ho ŋu bal ooye a ŋuuco diye tompo ka maan biida, wala ɗo uŋninco, wala ɗo pisin̰co. Gee ŋuur-ak yaa nooye ho ŋuu teen meennaw iŋ Iisa Masi nam elgin alip.
343	20.72	60.87	31.82	19.05	5.00	1.000	Kaaw-at, taar ko nooye ka awalle kaak gee kuuk mate. Gee kuuk bal nooye nooye nam elgin kuuk alip-ak birtu.	Nooye ŋaar-ak ko, nooye ka awalle. Gee kuuk bal nooye-ak, ŋuur yaa ƴoke ya elgin kuuk alip-ak bir ja.
344	13.15	64.44	25.00	9.30	2.38	0.957	Galal ho *cawar ɗo ŋuur kuuk gas haginco ɗo nooyindi ta awalle. Gee ŋuur-ak, muut ta seeriŋkar ginno gudurre. Ŋu asa gine gay satkiner ku Buŋdi ho ku Iisa Masi. Ŋuu goye sultan iŋ ŋaara ɗo elgin kuuk alip.	Galal ɗo kuuk hadir ɗo nooye kaak awalle-aka! Ŋuur geen̰ji ku Buŋdi ko ho muut ta seeriŋkar ginno pey gudurre kaaco. Ŋuu gine gay *satkiner ku Buŋdi iŋ ku Iisa Masi, ho ŋuu teen meennaw sawa iŋ Iisa Masi ɗo elgin alip.
345	17.98	47.62	25.00	15.79	5.56	1.000	" Ya elgin kuuk alip-ak gaase, *Seetanne yaa imilin̰ min ɗo daŋaayner, ŋaa imilin̰ min ɗo daŋaayner.	Ya elgin kuuk alip-ak bir di, ŋuu imilin̰ Seetanne min ɗo daŋaayner
346	11.85	48.78	20.00	7.69	2.63	1.000	Ŋa asa amile ho ŋaa caaciyin̰ gee ku darrinay kuuk ɗo kiɗar okin̰ji, ŋuur ko Gog iŋ Magog. Ŋaa n̰umiin̰ gee ku darrinay-ak a ŋuu ɓaawe ɗo gartar. Gee-ak dakin ar ƴir kaak ɗo bi ka barrer.	ho ŋa ɓaay galin̰ pey gee min darrinay kuuk ɗo adiy ka kiɗar okin̰ji, ŋuur kuuk ŋu koliy Goog ho Magoog. Ŋaa n̰umin̰co a ŋuu taasin̰e. Dakinuwco yaa nece ar ƴir ka ɗo baali.
347	17.23	58.54	27.50	10.26	7.89	0.907	Ɗo wer-ak, ŋu asiig serek ku kiɗar okin̰ji ho ŋu peyiig geeger kaak Buŋ elgiyo, wer kaak gee ku Buŋdi goyiyo. Kar gay, ak taat paaytu min kuwa ka samaaner paaytu ho ta idiig gee-ak okin̰co.	Min ŋu n̰umtu, ŋu terin̰tu pey ɗo adiy ka kiɗar okin̰ji. Ŋu ɓaayiy leyin̰ wer kaak gee ku Buŋdi goyiyo, taar-at ko hellin taat Buŋ elgiyo. Ya ŋu leyig di, ak yaa paaye min kuwa, taa idin̰ okin̰co.
348	14.89	59.46	30.56	11.43	2.94	0.947	Ku iban kadar *Seetanne kaak caaciyaag gee-ak, ŋu acciig ɗo barrer kaak ak ta baruukiner ho iŋ nabiin̰ce kaak raada oki. Ɗo wer-ak, gee ŋuur-ak, ŋuu taaɓiyin̰co ƴiriyo iŋ aando doo.	Ŋaar Seetanne kaak jagiig gee-ak, ŋuu accin̰ ɗo ak ta baruukiner. Ɗo wer ŋaar-ak ko, ŋu oriig maan biida iŋ nabiin̰ce kaak raada-aka. Ɗo wer-ak, ŋuu taaɓiye ƴiriyo aando, elgin iŋ elgina.
349	14.21	50.00	22.86	11.76	3.03	1.000	Min ŋaar-ak, nu taltu sees ka sultan ka tatiko kaak portik kar iŋ gem kaak goyji kuwa. Samaane iŋ kiɗa, ŋu gaɗtu serek min ɗo uŋji ho ŋu bal gasin̰co pey werco.	Kar nu taltu sees tatik ka sultan. Sees-ak portiko ho waan goyji kuwa. Kiɗa iŋ samaane sawil kiliw min ɗo uŋji ho waan sa talgigɗo pey tak-tak.
350	18.29	61.43	34.78	14.71	4.48	0.944	Ƴiriy rakki, nu taltu gee kuuk mate, kuuk aginda iŋ kuuk n̰aaɗa, goy ɗo uŋji ka Buŋdi. Gee-ak, okin̰co gay, ŋu peyaag maktumne. Een̰co gay, ŋu peyaag maktumne ta pey. Maktumne-at gay, taar ko maktumne ta goye ka gaasɗo. Kar gee kuuk mate gay, ŋu giniy riyco taat ta kuuniytu ɗo gamin kuuk ŋu siirtu ɗo maktumner-aku.	Kar nu taltu pey gee kuuk mate, ku aginda iŋ ku n̰aaɗa, okin̰co, ŋu pey ɗo uŋji ka sees ka sultan. Ɗo wer-ak, ŋu piliig makaatamna. Kar ŋu pil maktumne ta pey, taar ko maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo. Buŋ ɗukumco seriin ɗo gee kuuk mate ɗo ay maan kaak ŋu gintu ho kaak ŋu siirtu ɗo maktumner.
351	3.44	28.21	5.26	1.35	0.69	1.000	Maayo-ak beriig gee kuuk mate kuuk goy eɗe, muut iŋ ba oole oki beriig gee kuuk mate kuuk goy eɗe, ho ay gem di, ŋu ɗukumiig seriinco uudin ta riy taat ŋu gintu ɗo duniiner.	Gee kuuk amay teeyig sa, amay pakgu kara. Muut sa rasiig geenti ho ba ool sa imiliig kunti kara. Buŋ ɗukumco seriin ɗo ay maan kaak ŋu gintu.
352	15.87	61.90	35.00	10.53	2.78	1.000	Maayde iŋ ba oole, ŋu acciig ɗo barrer ka aki. Barrer-ak gay, taar ko muutuy ta seeriŋkar.	Muutu iŋ ba oole gay, ŋu oriig ɗo koriy taat berel ta aki. Taar-an ko muut ta seeriŋkar.
353	28.31	56.52	31.82	23.81	15.00	1.000	Ay gem kaak ŋu bal gasin̰ siŋji ŋu siirig ɗo maktumne ta goye ka gaasɗo-ak, ŋu acciig ɗo barrer ka aki.	Ya gem kaak ŋu bal siirin̰ siŋji ɗo maktumne ta goye ka gaasɗo, ŋuu accin̰ ɗo koriy-ata.
354	19.94	40.62	22.58	16.67	10.34	1.000	Min ŋaar-ak, nu taliig samaane ka marbinto iŋ kiɗa kuuk marbinto, asaan samaan ka awalle iŋ kiɗa kuuk awalle-ak, serek sa goy ko, ho amay sa goyɗo.	Kar nu taltu samaane iŋ kiɗa kuuk marbinto. Samaane iŋ kiɗa kuuk awalle-ak, ŋuur sawle, yoo barre oki.
355	6.84	40.00	15.38	2.63	1.35	1.000	Ƴiriy rakki, nu taltu geeger ka Buŋdi, taar ko Zeruzaleem kaak marbinto, ta paaya min kuwa ka samaaner, min ɗo Buŋdi. Geeger-ak siy ko ziŋka ar gemso taat siya ziy ɗo obe ka mitti.	Kar nu taltu hellin ta Buŋdi, taar-at ko Zeruzaleem ta marbinto taat Buŋ paaytu min kuwa. Ta ar gemso taat siy ziti ya ta ɓaa ŋaame iŋ ɗubilti.
