Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
332	8.70	46.43	18.52	3.85	2.00	0.965	Meso yake ni fana moto wa moto, na mchanyha ya ditwi jake kuna kombelo nyingi. Kalemba zina dodikwandikigwa habule munhu yoyose yammanyile mbali yeye yaidumwe.	Na meso yake yakala fana wenge da moto, kakala kayawala makombelo mengi muna iditwi na kakala yandikigwe zina diya habule munhu yoyose yadimanyile, mbali yeye mwenyewo.
333	32.70	55.56	41.18	25.00	20.00	1.000	Kavala chiwalo chiya chigubikigwe na damu, na zina jake ni, "Mbuli ya Mulungu."	Nayo kayawalazigwa walo dodivabikigwe damu, zina jake kotangigwa "Mbuli ya Mulungu."
334	4.66	34.78	4.55	2.38	1.25	1.000	Na wakalizi wa kuulanga wakala womsondelela, wakala wokwela falasi zelu, wayawala viwalo va chitani inogile, chizelu chwee na zinogile.	Watowa ng'hondo wa kuulanga wamsondelela wakala wayawala mawalo mazelu ya chitani yelile na wakwela falasi wazelu.
335	4.37	40.00	10.26	1.32	0.68	1.000	Kamulomo yake kalawa zele doukalile, na kwa zele ijo kezaibwanha zisi zose. Kezadugila na balati da zuma da kutawala. Kezaduganya muna umgunda wa kudununza divai ya ludoko da ludoko lwa Mulungu, yeli na Ludabwa lose.	Na panga dikutwa dilawa muna umulomo wake na keza wahuma wanhu wa zisi zose kwa upanga uwo na keza walanguliza kwa mhomeda zuma. Iviya kezabojoga bojoga hanhu ha kubojogela zabibu ya ludoko lukulu lwa Mulungu Yeli na Udaho.
336	40.28	68.18	52.38	35.00	21.05	1.000	Mbuli zino zandikigwa muna diwalo jake na muna ichigudi chake, "Mfalume wa wafalume, na Mndewa wa wose."	Kana zina jandikigwa muna diwalo jake na muna diwambo jake, "Mfalume wa wafalume na Mndewa wa wandewa."
337	26.49	60.00	34.48	21.43	11.11	1.000	Maabaho nimuwona msenga wa kuulanga yemile muijuwa, kamulandulila dizi kulu ndege wose wowakalile wokwela kuulanga, "Izoni, waiting'hane hamwe mwiidugila ya dugila da zengele da Mulungu.	Maabaho nimuwona msenga wa kuulanga imwe kema muna dizuwa, kalandula dizi jake kawalongela ndege wose woguluka kuulanga, "Izoni muiting'hane kwa dugila kulu da Mulungu.
338	20.80	67.50	35.90	15.79	5.41	0.975	Mwize muje nyama ya wafalume na ya wakulu na ya wakalizi na ya wanhu wa ludabwa na ya waja wokwela falasi na waja wowokwela falasi na nyama ya wanhu wose, wehile na watumwa na wadodo na wakulu."	Izoni muje nyama ya wafalume na nyama ya wakulu wa watowang'hondo na nyama ya magalu na nyama ya falasi na ya wakwela falasi na nyama za wanhu wose, wahawa walekelelwe hebu watumwa na nyama ya wohishimigwa na hawahishimigwa."
339	11.57	59.09	14.29	10.00	5.26	0.797	Maabaho niwona chinyamkela, na wafalume wa isi na wakalizi wawo waiting'hana hamwe muladi wamtowe ija yokwela falasi na wakalizi wake.	Maabaho nidiwona ding'onyo dikali na wafalume wa isi hamwe na watowang'hondo wawo, waiting'hana kutenda ng'hondo na ija yakalile muna ifalasi mzelu hamwe na watowang'hondo wawo.
340	5.74	51.22	15.00	5.13	1.32	0.677	Mbali chilumbe icho chigumigwa, na ija mulotezi wa uvwizi, ija kasang'hanila mauzauza yaja yawatendile wawadelenya wanhu waja woweng'higwe chilaguso cha chilumbe icho na kuitosela nyang'hiti yake. Wose waidi wakwasigwa wagima muna dilamba da moto woukalile na kibiriti.	Mbali ding'onyo dikali ijo digwiligwa hamwe na mulotezi wa uvwizi yakalile kotenda mauzauza hanhu hake. Kwa mauzauza yayo kakala kawagiza waja wowakalile na chilaguso cha ding'onyo dikali ijo, waja wakalile woitumbalila mavindi nyang'hiti yake. Ding'onyo dikali hamwe na mulotezi ija wa uvwizi wang'hali wagima wasigwa muna dilamba dodimemile mabwe ya baluti yoyokwaka moto.
341	16.33	48.00	25.00	13.04	4.55	1.000	na wanhu wamwenga wose wasigale wakomigwa kwa zele dilawa muna umulomo wa ija yokala mchanyha ya falasi, na ndege wose waja nyama zawo.	Watowa ng'hondo wawo wasigalile wakomigwe na panga dilawile muna umulomo wa ija yakwelile falasi mzelu. Ndege wose weguta kwa nyama zawo.
342	21.52	52.38	25.00	21.05	16.67	0.827	Maabaho niwona msenga wa kuulanga kohulumuka kulawa kuulanga kahamwe na luvugulo lwa dikolongo ijo na mnyororo mkulu muna umkono wake.	Maabaho nimuwona msenga wa kuulanga kohulumuka kulawa kuulanga, muna yamakono yake kamha mhalalingwe ya lwivi lwa kombo tali dilibule uhelelo na nyololo kulu.
343	13.26	59.09	28.57	10.00	2.63	0.913	Nayo kagwila dizoka, iyo zoka da umwaka, iyo Mwihi na Lufyende, kamfunga kwa lusita lwa miyaka magana imwe.	Kadigwila nhulanyika diya, nhulanyika diya da umwaka, ijo dotangigwa Mwihi hebu Lufyende, kadifunga kwa nyololo lusita lwa miyaka alufu imwe.
344	2.73	34.48	7.14	1.85	0.96	0.596	Maabaho kamwasa muna dikolongo, kamfunga na kumwika chilaguso mchanyha yake, muladi sekeyazepule ziisi zose mbaka miyaka magana longo vondaimale. Maabaho yolondeka yafunguliligwe kwa lusita ludodo.	Msenga wa kuulanga iyo kajasa kuna dikombo tali dilibule uhelelo maabaho kahinda lwivi lwa kwingilila uko, keka uhula muladi sekedidahe kuwavwizila wanhu wa zisi mbaka miyaka alufu imwe vondaifike. Miyaka iyo ihamala dolondeka difunguliligwe kaidi, mbali kwa lusita luguhi ng'hani.
345	23.96	58.46	34.38	22.22	14.52	0.844	Maabaho niwona vigoda va chifalume, na waja wanhu waja weng'higwa udahi wa kutagusa. Niwona mizoyo ya waja wanhu waja wowakomigwe iditwi kwa ichimu cha ukalangama wa Yesu na kwa ichimu cha mbuli ya Mulungu, na waja hawamtambikile chinyamkela na sanamu yake, na hawatogole chilaguso chake haichingubingubi na makono yawo. Wakala wagima na watawala hamwe na Chilisito miyaka magana malongo.	Maabaho niwona vigoda va chifalume na wanhu wakalile mchanyha yake weng'higwa udahi wa kulamula nhaguso. Iviya niwona mihe ya wanhu wowakanhigwe matwi kwa ichimu cha kumulavila usindila Yesu na kwa ichimu cha Mbuli ya Mulungu. Wanhu wano hawaditambikile ding'onyo dikali diya wala nyang'hiti yake, wala hawekigwe chilaguso chake muna ivihanga vawo hebu muna yamakono yawo. Wapata ugima kaidi na watawala hamwe na Chilisito fana wafalume kwa lusita lwa miyaka alufu imwe.
346	16.20	42.11	22.22	11.76	6.25	1.000	Wanhu wamwenga wowadanganike hawadahile bule kuzilibuka mbaka miyaka magana longo viifikile. Idodo iyo niiyo uzilibuko wa mwanduso.	Wanhu wafile wasigalile hawapatile ugima mbaka miyaka alufu imwe ifike. Uno uwo uzilibuko wa mwanduso.
347	37.51	65.00	43.59	31.58	27.03	0.951	Wezadeng'helela na wezatangigwa waja wowose wowazakuwa wazilibuka muna uzilibuko wa mwanduso. Wadanganike wawo waidi wabule udahi bule, mbali wezakuwa wakulu wa nhambiko wa Mulungu na wa Chilisito, na wezakuwa wafalume hamwe nayo kwa miyaka magana imwe.	Wela na watemiligwa mate ng'hani wanhu waja wonda wawe muna uzilibuko wa mwanduso. Ifa yekaidi yabule ludabwa kumwawo, mbali wezakuwa wakulu wa nhambiko wa Mulungu na wa Chilisito Mulopozi, wezalanguliza hamwe nayo fana wafalume kwa miyaka alufu imwe.
348	8.13	46.15	8.33	4.55	2.50	1.000	Na yahakomeleze miyaka magana imwe, Lufyende kezakomboligwa kulawa muna ichifungo chake,	Na iyo miyaka alufu imwe vondaimale, Lufyende kezafunguliligwa yalawe kuichifungo chake.
349	7.21	44.12	12.12	3.12	1.61	1.000	Nayo kezahita kuwadesa wanhu wa zisi zose zili muna iisi yose, Gogi na Magogi. Kezawating'hana wanhu wawo kwa ichimu cha vita. Wanhu wawo ni wengi fana mchanga uli muna umsanga.	Nayo kezalawa kunze na kwandusa kuwavwizila wanhu wowaimwagile muna zisi zose, hanhu hotangigwa Gogu na Magogu. Lufyende kezawakunzagiza hamwe kwa ichimu cha ng'hondo, nawo wezakuwa wengi fana msanga wa mhwani.
350	15.58	55.17	25.00	11.11	3.85	1.000	Ivo wahita muna isi yose, wawagubika mhongono mhwani ya wanhu welile wa Mulungu na bululu jelile dodilondiligwa na Mulungu. Mbali moto uhulumuke kulawa kuulanga uwaguma wose.	Wafosa muna isi na wazunguluka lago da wanhu wa Mulungu na bululu da Mulungu doyodilonda. Mbali moto uhulumuka kulawa kuulanga, uwatakamiza.
351	19.80	55.88	27.27	15.62	6.45	1.000	Maabaho Mwihi yoyawadununze wakwasigwa muna dilamba da moto wa chibiliti na dibwe, hanhu hawekigwe diya nyama na mulotezi wa uvwizi. Nawo wezagazigwa imisi na ichilo, siku zose na siku zose.	Na Mwihi yoyakalile kowavwizila kasigwa muna dilamba dodimemile mabwe ya baluti yoyokwaka moto, mudili ding'onyo dikali diya na mulotezi wa uvwizi ija. Wawo wezagazigwa imisi na ichilo siku zose.
352	24.65	60.00	31.03	17.86	11.11	1.000	Maabaho niwona chigoda cha chifalume chikulu chwee, chizelu chwee, na ija yakalile mchanyha yake. Isi na ulanga vikwimbila haulongozi hake, na habule hanhu hawoneke bule.	Maabaho niwona chigoda cha chifalume chikulu chizelu na iyo yokala mchanyha yake, isi na ulanga visegezigwa haulongozi wake, na haviwoneke kaidi.
353	15.21	51.16	21.43	9.76	5.00	1.000	Na niwawona wanhu wowadanganike, wakulu na wadodo, wema haulongozi ha chigoda cha chifalume icho, na vitabu vovivuguliligwa. Na chitabu chimwenga chivuguliligwa, icho ni chitabu cha ugima. Wanhu wowadanganike watagusigwa viwalondeke viwatendile fana viwandikigwe muna ivitabu ivo.	Maabaho niwawona wanhu wakalile wadanganike wohishimigwa na hawahishimigwa, wema haulongozi ha vigoda va chifalume na vitabu vigubuligwa. Maabaho chitabu chimwenga chigubuligwa na wadanganike watagusigwa iviya fana viwatendile sang'hano zawo, fana viyandikigwe muna ivitabu ivo.
354	13.33	41.38	17.86	11.11	3.85	1.000	Beho dizalava wanhu wowadanganike wowakalile mgati mmwake, ifa na kuzimu volava wanhu wowadanganike wowakalile mgati mmwake, nawo watagusigwa chila munhu kwa chila munhu kwa chiya chiyatendile.	Na bahali iwalava wanhu wadanganike weli mgati yake, ifa na kuzimu wawalava kunze wanhu wadanganike weli mgati yawo. Watagusigwa chila munhu kwaviyasang'hane.
355	53.78	70.59	56.25	53.33	50.00	0.943	Maabaho ifa na kuzimu wasigwa muna dilamba da moto. Dilamba ijo ni ifa ya kaidi.	Maabaho ifa na kuzimu wasigwa muna dilamba da moto. Lamba dino da moto iyo ifa yekaidi.
356	46.25	77.78	58.82	37.50	26.67	1.000	Na munhu yoyose yelibule zina jake dilemigwe muna ichitabu cha ugima, kakwasigwa muna dilamba da moto.	Munhu yoyose ija zina jake hajandikigwe muna ichitabu cha ugima, kasigwa muna dilamba da moto.
357	38.21	62.96	42.31	32.00	25.00	1.000	Maabaho niwona ulanga wa sambi na isi ya sambi, kwaviya ulanga wa umwaka na isi ya umwaka wakala wasegela, na habule bahali bahali bahali.	Maabaho niwona ulanga wa sambi na isi ya sambi. Ulanga wa mwanduso na isi ya mwanduso vifosa, bahali haikalile baho kaidi.
358	16.95	68.18	38.10	15.00	5.26	0.797	Niwona bululu jelile, Yelusalemu imia, dodikwiza kulawa kuulanga kwa Mulungu, diisasaligwe fana mwali yahambigwe goya kwa mulume wake.	Niwona bululu da Mulungu, Yelusalemu ya sambi, dohulumuka kulawa kuulanga kwa Mulungu dikigwa goya, dilinga fana mwali yahambigwe vinogile na kuiting'hana na mulumake.
359	47.28	73.17	57.50	41.03	28.95	1.000	Maabaho nihulika dizi kulu kulawa kuna ichigoda cha chifalume dilonga, "Tegelezeni, Kaye ya Mulungu kahamwe na wanhu, nayo kezakala nawo, nayo kezakuwa Mulungu wawo, nawo wezakuwa wanhu wake, na Mulungu mwenyewo kezakuwa nawo,	Nihulika dizi kulu kulawa kuna ichigoda cha chifalume dolonga, "Lola, Kaye ya Mulungu ya mgati mwa wanhu, kezakala hamwe nawo, nawo wezakuwa wanhu wake. Kezakuwa nawo, nayo kezakuwa Mulungu wawo.
360	4.42	33.33	6.90	1.79	0.93	1.000	Nayo kezawasunha chila kulila muna yameso yawo, na ifa hezakuwapo kaidi, na usungu na kulila na usungu na iviya haizakuwapo kaidi. Chinhu cha umwaka chifosile."	Nayo kezawahangusa masozi yawo yose kwaviya ifa haizalawilila kaidi, wala kulila kwa giyogiyo wala ndilo wala mawine, kwaviya isi ya umwaka ifosa."
361	40.33	69.44	48.57	32.35	24.24	1.000	Maabaho ija yakalile muna ichigoda cha chifalume kalonga, "Lola, nozitenda vinhu vose kuwa vipya." Maabaho kalonga, "Yandika vino, kwaviya mbuli zino za kweli na za kweli."	Maabaho ija yoyakalile muna ichigoda cha chifalume kalonga, "Lola, notenda chila chinhu cha sambi." Na iviya kanilongela, "Yandika mbuli zino kwaviya ni za kwaminika na za kweli."
362	17.83	72.41	42.86	22.22	3.85	0.786	Maabaho kanilongela, "Yafikile. Niye niiyo Alfa na Omega, mwanduso na uhelelo. Munhu yoyose yeli na ng'hilu, nizamwing'ha mazi ya Ugima bila kuliha.	Na kanilongela, "Itendeka. Niye Alufa na Omega, wa mwanduso na wa uhelelo. Munhu yoyose mwene ng'hilu nizamwing'ha mazi ya kung'wa bule fana chitumetume kulawa muna inzasa ya mazi ya ugima.
363	53.19	77.78	58.82	43.75	40.00	1.000	Munhu yoyose yondayadahe kezapata vinhu vino vose, na niye nizakuwa Mulungu wake, nayo kezakuwa mwanangu.	Munhu yoyose yondayahume kezahokela vinhu vino, niye nizakuwa Mulungu wake, nayo kezakuwa mwanangu.
364	6.65	46.34	12.50	2.56	1.32	1.000	Mbali waja wowadumba na waja hawatogole na weli na vinyamkela na wakoma na wagoni na wahawi na watumigwa wa nyang'hiti na wose wezakwingila muna dilamba diya dodikalile dowakala wokwaka moto na kibiriti. Idanganike iyo niiyo ifa ya kaidi."	Mbali wanhu wodumba na hawahuwila na wosovula wayawo na wakomaji na wagoni na wasawi na wanhu wotambikila nyang'hiti na wavwizi wose, hanhu hawo hezakuwa muna dilamba dodimemile mabwe yoyokwaka moto. Ino iyo ifa yekaidi."
365	35.69	66.67	42.11	29.73	19.44	1.000	Maabaho keza imwe wa waja wasenga wa kuulanga saba wakalile na nhungo saba za vinhu vinogile va magayo saba ya uhelelo, keza na kalonga na niye, "Izo, nizakulagusa msolaji, muke wa Mwanang'hondolo."	Imwe wa waja wasenga wa kuulanga saba, wowakalile na mahamha saba yamemile mahulo saba ya uhelelo, nayo kanilongela, "Izo kuno! Na niye nizakulagusa mwali yosoligwa, yeli muke wa Mwanang'hondolo."
366	25.38	60.71	29.63	19.23	12.00	1.000	Maabaho Muhe wa Mulungu kanigala kwa Muhe Yelile kuna ulugongo lukulu na lutali. Maabaho kanilongela Yelusalemu, bululu jelile da Mulungu dohumuluka kulawa kuulanga kwa Mulungu.	Basi vinikalile nikumbigwa na Muhe, msenga wa kuulanga kanigala kuna ulugongo lutali ng'hani. Kanilagusa Yelusalemu, Bululu Jelile, dodihulumuka kulawa kuulanga kwa Mulungu.
367	17.87	55.00	21.05	16.67	11.76	0.819	Kewaka kwa utunhizo wa Mulungu, fana lulu ya bei ng'hulu ng'hani, fana yaspi, fana chilawilila chilawilila.	Dimelemeta kwa utunhizo wa Mulungu, bung'hulo jake dikala fana da dibwe da hela ng'hulu doditangigwa yasipi, yoinang'hane fana dibwe dodibamila ng'hani.
368	9.37	47.50	15.38	5.26	2.70	0.928	Kalina bung'hulo kulu da bululu, na magulu longo na maidi, na wasenga wa kuulanga longo na waidi wakala muna inzila izo, na muna yamakono yayo wandikigwa mazina, mazina ya makabila longo na maidi ya Isilaeli.	Bululu ijo dikala na mhongono nhali na ng'hulu, yili na nyivi ng'hulu longo na mbili, chila lwivi lumwe lukalizigwa na msenga wa kuulanga. Uchanyha ya chila lwivi handikigwa zina dimwe ya mazina longo na maidi ya makabila ya Waisilaeli.
369	6.90	41.94	10.00	3.45	1.79	0.968	Uko kukala na vihelengo vitatu ubanzi wa ulawilo wa zuwa, na vitatu ubanzi wa kasikazini, na vitatu ubanzi wa kusi, na vitatu ubanzi wa ulawilo wa zuwa.	Chila ubanzi ukala na nyivi ng'hulu nhatu, ulawilo wa zuwa nyivi ng'hulu nhatu na kasikazi nyivi ng'hulu nhatu na kusi nyivi ng'hulu nhatu na uswelo wa zuwa nyivi ng'hulu nhatu.
370	16.78	48.28	25.00	14.81	7.69	0.871	Na lingo da dibululu diya dikala na chandusilo longo na vidi, na mchanyha zawo zandikigwa mazina longo na maidi ya watumigwa longo na waidi wa mwana ng'hondolo.	Na muna ivandusilo va mhongono za bululu ijo kukala na mabwe longo na maidi, na hachanya ha chila dibwe handikigwa zina da mtumigwa mwa iwaja watumigwa longo na waidi wa Mwanang'hondolo.
371	14.57	66.67	30.43	9.09	4.76	0.846	Msenga wa kuulanga ija yoyalongile na niye kakala na balati da zahabu da kukanya bululu ijo, na zinyivi zake na lingo jake.	Na msenga wa kuulanga ija yakalile yolonga na niye, kakala na nzela ya zahabu kwa ichimu cha kulinga bululu ijo na nyivi zake na mhongono zake.
372	8.62	39.13	17.78	6.82	1.16	1.000	Bululu ijo dikala chihelengo, na utali wake ukala fana utali wake. Maabaho Yesu kagesa bululu ijo kwa lughendo lwake kawona kuwa utali wa utali wa utali wa utali wa utali wake ni utali wake na utali wake na utali wake ukala fana viyaviya.	Bululu ijo dikala na banzi nne, ugalamu na utali wake vikala voilinga, basi msenga wa kuulanga kadilinga bululu ijo kwa nzela yake. Dikala na utali na ugalamu na utali kuhita kuchanyha fana chilometa alufu mbili na magana mane.
373	11.15	37.93	14.29	7.41	3.85	1.000	Maabaho kalava bung'hulo jake, na kukala na utali wa magulu gana na malongo mane na malongo mane na mane, fana viya munhu viyotenda msenga wa kuulanga.	Maabaho msenga wa kuulanga kailinga ugalamu wake, na ukala na mita malongo sita na sita kwa ningo ya meso ya chiunhu iyasang'hanile msenga wa kuulanga.
374	4.32	56.25	6.67	3.57	1.92	0.607	Kalengigwa kwa mizabibu ya yaspi, mbali bululu ijo dikala zahabu inogile yoilava fana chihanga.	Mhongono iyo ikala izengigwa kwa mabwe ya hela nyingi yotangigwa yasipi, bululu denyewo dikala dizengigwa kwa zahabu inogile, yoibamila fana chilole.
375	2.67	26.19	2.44	1.25	0.64	1.000	Na chandusilo cha chandusilo cha bung'hulo da bululu chikala chiyahambigwe kwa chila modeli ya lulu inogile ng'hani, chandusilo cha mwanduso chikala yamabwe ya yaspi, cha kaidi chandusilo cha langi ya zambalau, cha tatu chilangulizi, cha nne chilangulizi,	Chandusilo cha bululu ijo chikala chihambigwa kwa mabwe mbasakanyo ya hela nyingi, dibwe da chandusilo da mwanduso ditangigwa yasipi na dekaidi safilo na deketatu kalikedoni na de kane zumalidi
376	1.79	10.92	2.54	0.85	0.43	1.000	na tano za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi, na sita za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi, na longo da sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi, na longo da kumi da sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi za sambi, na longo da longo na dimwe za sambi za sambi za sambi za sambi za sambi, na longo daidi za sambi za sambi za sambi za sambi za sambi.	na detano sadoniki na desita hakiki na desaba chilisolite na denane belulo na dekenda topazi na longo chilisopaso na da longo na imwe yasito na da longo na mbili amesisito.
377	25.20	60.61	34.38	19.35	10.00	1.000	Dindili longo na mbili zikala na lulu longo na mbili, na chila lwivi lukala lwakigwe na lulu imwe. Na mhanda ng'hulu ya dibululu ikala ya zahabu inogile fana viya chilawilila.	Na ziya nyivi ng'hulu longo na mbili zikala lulu longo na mbili, chila lwivi lukala lusang'hanigwa kwa lulu imwe, kulugumbi da bululu dikala disang'hanigwe kwa zahabu inogile yoibamila fana chilole.
378	41.98	62.50	47.83	36.36	28.57	1.000	Habule Kaye ya Mulungu iniwonile bule muna dibululu ijo, kwaviya Mndewa Mulungu yeli na Ludabwa na Mwanang'hondolo wawo ni Kaye ya Mulungu.	Siwonile Kaye ya Mulungu muna dibululu ijo, kwaviya Mndewa Mulungu Yeli na Udaho na Mwanang'hondolo waumo hanhu hake.
379	24.77	62.50	34.78	18.18	9.52	1.000	Bululu ijo hadilonda bung'hulo da zuwa hebu da mwezi dimwemwesele, kwaviya utunhizo wa Mulungu woumwemwesela, na Mwana ng'hondolo niiyo chitasa chake.	Bululu ijo hadilonda zuwa hebu mwezi kumwemwesela, kwaviya utunhizo wa Mulungu womwemwesa na chitasa chake ni Mwanang'hondolo.
380	23.19	60.00	36.84	22.22	5.88	1.000	Na wanhu wa zisi zose wezalawa muna dibung'hulo jake, na wafalume wa isi wezagala utunhizo wawo mgati mmwake.	Wanhu wa zisi zose wezakala muna dibung'hulo jake na wafalume wa zisi wezagala vinhu vawo vingi.
381	7.84	41.67	9.09	5.00	2.78	0.920	Dindili zake hazizahindaligwa ng'o bule, kwaviya habule lwiza baho bule.	Na nyivi zake hazizahindigwa bule siku zose, kwaviya umo mwabule ichilo.
382	42.59	71.43	53.85	41.67	36.36	0.867	Maabaho wanhu wezakwiza na utunhizo na utunhizo wa zisi zose muna dibululu ijo.	Wafalume wa isi wezagala utunhizo na hishima za wanhu wa zisi zose muna dibululu ijo.
383	14.81	55.00	20.51	7.89	5.41	1.000	Habule chinhu chinyamkela chochose chondachidahe kwingila muna dibululu ijo, hebu munhu yoyose yotenda mbuli ya chinyala hebu uvwizi. Mbali waja muhala wawo mazina yawo yandikigwe muna ichitabu cha ugima cha Mwana ng'hondolo, wawo wawo wondawengile umo.	Mbali habule chinhu chochose chambule mwiko chondachingile umo, wala munhu yoyose yosang'hana mbuli za ubananzi hebu uvwizi, hezakwingila ng'o. Ni waja muhala wandikigwe muna ichitabu cha ugima cha Mwanang'hondolo niiwawo wondawengile.
384	30.41	53.57	37.04	26.92	16.00	1.000	Maabaho msenga wa kuulanga iyo kanilagusa kijigho cha mazi ya Ugima, chochimwemwesa fana chilawi, chochilawa muna ichigoda cha chifalume cha Mulungu na cha Mwana ng'hondolo.	Maabaho msenga wa kuulanga kanilagusila lwanda lwa mazi ya ugima yeli langalanga fana chilole yokuluma kulawa kuna ichigoda cha chifalume cha Mulungu na Mwanang'hondolo.
385	12.17	38.64	16.28	7.14	4.88	1.000	Na muna inzila kulu ya dibululu, na kumoso na kumoso ya ulwanda kukala na mibiki ya Ugima, yoimema matunda longo na maidi, yoimema matunda yake chila mwezi, na mayani ya mibiki iyo ni ya kuhonya wanhu wa zisi zose.	Lwanda ulo lukilima kufosela hagati ya kulugumbi da bululu. Mumgwazo mwa lwanda ulo mukala na mbiki wa ugima ukwima matunda miyanza longo na midi kwa mwaka, niiyo kulonga chila mwezi. Na mayani yake yowahonya wanhu wa zisi zose.
386	28.33	58.62	32.14	22.22	15.38	1.000	Habule magayo ya Mulungu yonda yawekigwe muna dibululu ijo. Mbali chigoda cha chifalume cha Mulungu na cha Mwana ng'hondolo chizakuwa umo, na watumigwa wake wezamsang'hanila yeye.	Hakwizakuwa chinhu chochose kaidi chonda chiduwiligwe na Mulungu. Chigoda cha chifalume cha Mulungu na cha Mwanang'hondolo chizakuwa muna dibululu ijo, na wasang'hani wake wezamtambikila.
387	44.08	69.23	50.00	36.36	30.00	1.000	Na wezauwona chihanga chake, na zina jake dizakuwa muna ivibwilingu vawo.	Wezachiwona chihanga chake, na zina jake dizakwandikigwa muna ivihanga vawo.
388	27.50	63.33	37.93	21.43	11.11	1.000	Ichilo hachizakuwapo kaidi, wala hawezalonda bung'hulo da chitasa hebu bung'hulo da zuwa, kwaviya Mndewa Mulungu kezawamwemwesela bung'hulo jake, nawo wezakala ufalume siku zose na siku zose.	Hahezakuwa na ichilo kaidi wala hawezalonda bung'ulo da chitasa hebu zuwa, kwaviya Mndewa Mulungu kezawamwemwesela, nawo wezalanguliza fana wafalume siku zose.
389	25.59	61.11	31.43	20.59	12.12	0.973	Maabaho msenga wa kuulanga iyo kanilongela, "Mbuli zino za kweli na za kweli. Mndewa, Mulungu yoyaweng'ha ludabwa walotezi wa Mulungu viwalotezi wake kuwalagusa wasang'hani wake yaja yonda yalawilile hima hima!"	Maabaho msenga wa kuulanga kanilongela, "Mbuli zino ni za kweli na za kwaminika. Na Mndewa Mulungu yoyaweng'hile walotezi Muhe wake, kamtuma msenga wake yawalaguse wasang'hani wake mbuli ziya zozilondeka zilawilile sambi."
390	6.82	47.62	15.00	2.63	1.39	0.953	"Lola, nokwiza hima hima! Mulungu kamtemela mate munhu ija yondayawamhe mbuli za ulonzi wa kitabu chino."	Yesu kolonga, "Tegelezeni, nokwiza sambi! Kamweda munhu ija yotegeleza mbuli za ulotezi zili muna ichitabu chino!"
391	10.34	46.67	13.79	7.14	3.70	0.905	Niye Yohana niiyo nija niiyo nichihulike na kuwona vinhu vino. Vichikomeleze kuhulika na kuwona, niinama hasi muyamagulu ya msenga wa kuulanga ija yoyanilagusile vinhu vino, niwinama.	Niye Yohana, niwona na kuhulika mbuli zino. Na vinikomeleze kuwona na kuhulika, nitumbala mavindi hana yamagulu ya msenga wa kuulanga iyo yanilaguse mbuli zino zose, na nilonda kumtambikila.
392	25.51	63.64	34.38	19.35	10.00	1.000	Mbali yeye kanilongela, "Bule! Sekeuleme! Niye na msang'hani miyago, iviya ndugu zako walotezi wa Mulungu na wanhu wose wowokwamha mbuli za chitabu chino. Mtosele Mulungu!"	Mbali kanilongela, "Sekeutende ivo! Niye msang'hani fana weye na ndugu zako walotezi wa Mulungu na wose wotegeleza na kwamha mbuli zozandikigwe muna ichitabu chino. Mtambikile Mulungu!"
393	12.32	40.00	26.32	11.11	2.94	0.905	Maabaho kanilongela, "Sekeuwagume chilaguso cha usenga wa Mulungu chili muna ichitabu chino, kwaviya lusita luja lwahabehi.	Kaidi kanilongela, "Mbuli zino za ulotezi zili mwiichitabu sekeuzifise fana sili, kwaviya lusita lwa kulawilila yano yose lwahabehi.
394	28.19	73.33	41.38	25.00	18.52	0.819	Munhu yoyose yotenda yehile, yagendelele kutenda yehile, munhu yoyose yeli na chinyala, yagendelele kutenda yehile, na munhu yoyose yeli Yelile, yagendelele kutenda yanogile."	Munhu yoyose yotenda yehile yagendelele kutenda yehile, na munhu yoyose yambule mwiko yagendelele kwambula mwiko, na munhu yoyose yotenda yoyomnogeza Mulungu yagendelele kutenda yoyomnogeza Mulungu, na munhu yoyose yelile yagendelele kwela."
395	5.89	40.00	14.29	3.85	2.08	0.717	"Tegelezeni! Noza hima hima! Na niye nizamuliha chila munhu fana viyatendile.	Yesu kolonga, "Tegelezeni, nokwiza sambi!" Vondanize, nizamgweka chila munhu kwa sang'hano yake iyatendile.
396	12.04	66.67	28.57	7.69	4.17	0.766	Niye ni Alfa na Omega, mwanduso na uhelelo, mwanduso na uhelelo."	Niye Alufa na Omega, wa mwanduso na wa uhelelo, yonikwandusa vinhu vose na yonivikomeleza vinhu vose.
397	8.77	48.00	12.50	4.35	2.27	1.000	"Wamweda waja wowosa viwalo vawo muladi wawe na udahi wa kwingila muna umbiki wa ugima na kwingila muna dibululu kufosela muna zinzila zake.	Wamweda wanhu waja wosunha mawalo yawo muladi walekelelwe kwingila muna dibululu kwa kufosela nyivi zake na kuja tunda da mbiki wa ugima.
