Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
347	19.90	52.38	25.00	15.79	11.11	0.909	ഒന്നാമത്തെ പുനരുത്ഥാനത്തിൽ പങ്കാളികളാകുന്നവർ അനുഗൃഹീതരും വിശുദ്ധരും ആകുന്നു. രണ്ടാമത്തെ മരണത്തിന് അവരുടെമേൽ അധികാരമില്ല; അവർ ദൈവത്തിനും ക്രിസ്തുവിനും പുരോഹിതന്മാരായി ആയിരം വർഷങ്ങൾ അദ്ദേഹത്തോടുകൂടെ രാജാവായിരിക്കും.	ഒന്നാമത്തെ പുനരുത്ഥാനത്തിൽ പങ്കുള്ളവൻ ഭാഗ്യവാനും വിശുദ്ധനും ആകുന്നു; ഇങ്ങനെയുള്ളവരുടെ മേൽ രണ്ടാം മരണത്തിന് അധികാരം ഇല്ല; അവർ ദൈവത്തിനും ക്രിസ്തുവിനും പുരോഹിതന്മാരായി ക്രിസ്തുവിനോടുകൂടെ ആയിരം വർഷം വാഴും.
348	12.22	37.50	14.29	8.33	5.00	1.000	ആയിരം വർഷം കഴിഞ്ഞപ്പോൾ സാത്താനെ തന്റെ തടവിൽനിന്ന് അഴിച്ച്,	ആയിരം വർഷം കഴിയുമ്പോഴോ സാത്താനെ തടവിൽ നിന്നു മോചിപ്പിക്കും.
349	6.60	30.00	10.53	5.56	2.94	0.779	അവൻ ഭൂമിയുടെ നാല് കോണുകളിലും ഗോഗും മാഹോഗും ഉള്ള ജാതികളെ തെറ്റിപ്പാനും അവരെ യുദ്ധത്തിന് കൂട്ടിച്ചേർക്കുവാനും പുറപ്പെടും; അവരുടെ എണ്ണം കടല്പുറത്തെ മണൽപോലെ ആയിരിക്കും.	അവൻ ഭൂമിയുടെ നാല് ദിക്കിലുമുള്ള ജാതികളായി, ഗോഗ്, മാഗോഗ് എന്നിവരെ, വഞ്ചന ചെയ്തുകൊണ്ട്, യുദ്ധത്തിനായി കൂട്ടിച്ചേർക്കേണ്ടതിന് പുറപ്പെടും. അവർ സംഖ്യയിൽ കടല്പുറത്തെ മണൽ പോലെ ആയിരുന്നു.
350	11.36	50.00	20.00	7.14	3.85	0.882	അവർ ദേശത്തെല്ലായിടത്തും വ്യാപിച്ചു, വിശുദ്ധരുടെ കൂടാരത്തെയും പ്രിയനഗരത്തെയും വളഞ്ഞു; എന്നാൽ സ്വർഗത്തിൽനിന്ന് തീ ഇറങ്ങിവന്ന് അവരെ ദഹിപ്പിച്ചുകളഞ്ഞു.	അവർ ഭൂമിയിൽ പരക്കെ ചെന്ന് വിശുദ്ധന്മാരുടെ പാളയത്തെയും പ്രിയനഗരത്തെയും വളഞ്ഞു. എന്നാൽ സ്വർഗ്ഗത്തിലെ ദൈവത്തിൽ നിന്ന് തീ ഇറങ്ങി അവരെ ദഹിപ്പിച്ചുകളഞ്ഞു.
351	4.55	27.27	4.76	2.50	1.32	1.000	അവരെ വഞ്ചിച്ച പിശാചായ പിശാച് അഗ്നിവും ഗന്ധകവും ഉള്ള തടാകത്തിൽ തള്ളിക്കളഞ്ഞു. അവിടെ മൃഗവും വ്യാജപ്രവാചകനും ഇരിക്കുന്നു. അവർ രാവും പകലും അനന്തകാലത്തേക്ക് പീഡനം അനുഭവിക്കും.	അവരെ വഞ്ചിച്ച പിശാചിനെ, മൃഗവും കള്ളപ്രവാചകനും ഉള്ള ഗന്ധകത്തീപ്പൊയ്കയിലേക്ക് തള്ളിയിട്ടു; അവർ എന്നെന്നേക്കും രാപ്പകൽ ദണ്ഡനം അനുഭവിക്കേണ്ടിവരും.
352	26.15	57.14	35.00	21.05	11.11	1.000	പിന്നെ ഞാൻ വലിയൊരു വെള്ള സിംഹാസനവും അതിന്മേൽ ഇരിക്കുന്നവനുമായി കണ്ട്; അവന്റെ സിംഹാസനത്തിന്റെ മുമ്പിൽനിന്ന് ഭൂമിയും ആകാശവും ഒഴിഞ്ഞുപോയി; അവർക്ക് ഇനി ഇടം കിട്ടിയില്ല.	പിന്നെ ഞാൻ വലിയൊരു വെള്ള സിംഹാസനവും അതിൽ ഇരിക്കുന്നവനെയും കണ്ട്; അവന്റെ സന്നിധിയിൽനിന്ന് ഭൂമിയും ആകാശവും ഓടിപ്പോയി; അവയ്ക്ക് അവിടെ സ്ഥാനമില്ലായിരുന്നു.
353	16.20	46.43	18.52	11.54	8.00	0.965	ഞാൻ മരിച്ചവർ, വലിയവരും ചെറിയവരും, തിരുസന്നിധിയിൽ നില്ക്കുന്നതു കണ്ടു; പുസ്തകച്ചുരുളുകൾ തുറക്കപ്പെട്ടു; ജീവന്റെ പുസ്തകം എന്ന മറ്റൊരു പുസ്തകം തുറക്കപ്പെട്ടു; പുസ്തകങ്ങളിൽ എഴുതിയിരിക്കുന്നതുപോലെ മരിച്ചവർ തങ്ങളുടെ പ്രവൃത്തികൾക്ക് തക്കവണ്ണം വിധിക്കപ്പെട്ടു.	വലിയവരും ചെറിയവരുമായ മരിച്ചവർ സിംഹാസനത്തിന്റെ മുമ്പിൽ നില്ക്കുന്നതു ഞാൻ കണ്ട്; പുസ്തകങ്ങൾ തുറന്നു; ജീവന്റെ പുസ്തകം എന്ന മറ്റൊരു പുസ്തകവും തുറന്നു; പുസ്തകങ്ങളിൽ എഴുതിയിരുന്നതിന് ഒത്തവണ്ണം മരിച്ചവർക്ക് അവർ ചെയ്ത പ്രവൃത്തികൾക്കുള്ള ന്യായവിധി ഉണ്ടായി.
354	6.61	38.89	11.76	3.12	1.67	0.946	കടൽ ഉള്ളിലുള്ള മരിച്ചവരെ ഏല്പിച്ചു, മരണവും പാതാളവും ഉള്ളിലുള്ള മരിച്ചവരെ ഏല്പിച്ചു; അവർ ഓരോരുത്തരും തങ്ങളുടെ പ്രവൃത്തികൾക്ക് തക്കവണ്ണം വിധിക്കപ്പെട്ടു.	സമുദ്രം തന്നിലുള്ള മരിച്ചവരെ ഏല്പിച്ചുകൊടുത്തു; മരണവും പാതാളവും തങ്ങളിലുള്ള മരിച്ചവരെ ഏല്പിച്ചുകൊടുത്തു; അവർ ഓരോരുത്തനും അവനവൻ ചെയ്ത പ്രവൃത്തികൾക്കനുസരിച്ച് ന്യായവിധി ഉണ്ടായി.
355	5.52	30.00	5.56	3.12	1.79	1.000	അപ്പോൾ മരണവും പാതാളവും അഗ്നികുണ്ഡത്തിലേക്ക് വലിച്ചെറിഞ്ഞുകളഞ്ഞു. ഇത് രണ്ടാമത്തെ മരണമാണ്.	മരണത്തെയും പാതാളത്തെയും തീപ്പൊയ്കയിൽ തള്ളിയിട്ടു. ഇതു രണ്ടാമത്തെ മരണം.
356	6.57	25.00	7.14	4.17	2.50	1.000	ആരെങ്കിലും ജീവപുസ്തകത്തിൽ പേരെഴുതിയിരിക്കുന്നതായി കാണപ്പെട്ടില്ലെങ്കിൽ അയാൾ അഗ്നികുണ്ഡത്തിലേക്ക് തള്ളിക്കളഞ്ഞു.	ജീവപുസ്തകത്തിൽ പേരെഴുതിക്കാണാത്ത ഏവനെയും തീപ്പൊയ്കയിൽ തള്ളിയിടും.
357	14.31	66.67	29.41	12.50	3.33	0.846	പിന്നെ ഞാൻ പുതിയ ആകാശവും പുതിയ ഭൂമിയും കണ്ട്; മുമ്പത്തെ ആകാശവും മുമ്പത്തെ ഭൂമിയും ഒഴിഞ്ഞുപോയി, സമുദ്രവും പിന്നെ ഇല്ലായിരുന്നു.	പിന്നെ ഞാൻ പുതിയ ഒരു ആകാശവും പുതിയ ഒരു ഭൂമിയും കണ്ട്; ഒന്നാമത്തെ ആകാശവും ഒന്നാമത്തെ ഭൂമിയും ഇല്ലാതെ ആയി; സമുദ്രവും ഇനിമേൽ ഇല്ല.
358	6.07	44.44	5.88	3.12	1.67	1.000	"പുതിയ ജെറുശലേം എന്ന വിശുദ്ധനഗരം, ഭർത്താവിനുവേണ്ടി അലങ്കരിച്ച ഒരുക്കിയ മണവാട്ടിയെപ്പോലെ, ദൈവത്തിന്റെ അടുക്കൽനിന്ന് സ്വർഗത്തിൽനിന്ന് ഇറങ്ങിവരുന്നതു ഞാൻ കണ്ടു.	ഭർത്താവിനായി അണിയിച്ചൊരുക്കിയ മണവാട്ടിയെപ്പോലെ പുതിയ യെരൂശലേം എന്ന വിശുദ്ധനഗരം സ്വർഗ്ഗത്തിൽ, ദൈവസന്നിധിയിൽനിന്ന് തന്നേ, ഇറങ്ങി വരുന്നത് ഞാൻ കണ്ട്.
359	38.94	66.67	48.28	32.14	22.22	1.000	പിന്നെയും ഞാൻ സ്വർഗ്ഗത്തിൽനിന്ന് വലിയൊരു ശബ്ദം കേട്ട്: ഇതാ, ദൈവത്തിന്റെ കൂടാരം മനുഷ്യരുടെ ഇടയിൽ ആകുന്നു; അവൻ അവരോടുകൂടെ വസിക്കും; അവർ അവന്റെ ജനമായിത്തീരും; ദൈവം തന്നേ അവരുടെ ദൈവമായി അവരോടുകൂടെ ഇരിക്കും.	സിംഹാസനത്തിൽനിന്ന് ഒരു മഹാശബ്ദം പറയുന്നതായി ഞാൻ കേട്ടത്: ഇതാ, മനുഷ്യരോടു കൂടെ ദൈവത്തിന്റെ കൂടാരം; അവൻ അവരോടുകൂടെ വസിക്കും; അവർ അവന്റെ ജനമായിരിക്കും; ദൈവം താൻ തന്നെ അവരുടെ ദൈവമായി അവരോടുകൂടെ ഇരിക്കും.
360	3.03	26.32	2.78	1.47	0.78	1.000	ദൈവം അവരുടെ കണ്ണുനീർ ഒക്കെയും തുടച്ചുതീർക്കും; മരണവും ഇനി ഇല്ല, ദുഃഖമോ കരച്ചിലും ദുഃഖമോ ഇനി ഇല്ല; മുമ്പുള്ളവ ഒഴിഞ്ഞുപോയി.	അവൻ അവരുടെ കണ്ണിൽ നിന്നു കണ്ണുനീർ എല്ലാം തുടച്ചുകളയും. ഇനിമേൽ മരണമോ ദുഃഖമോ കരച്ചിലോ വേദനയോ ഉണ്ടാവുകയില്ല; മുമ്പിലുണ്ടായിരുന്നത് കഴിഞ്ഞുപോയി.
