Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	17.43	57.50	28.21	10.53	5.41	1.000	Kalonga, "Yandike muna ichitabu chiya chouchiwona, maabaho ichigale kwa bumbila saba da wahuwila wa Chilisito, Efeso, na Simina, na Peligamo, na Tiyatila, na Saadi, na Filadelufiya, na Laodikaya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	12.92	38.46	20.00	8.33	4.35	1.000	Niye nigaluka muladi niwone dizi da munhu ija yoyalongile na niye. Niye nigaluka, niwona vinhu saba va kuyatenda mawenge ya chitasa va zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	9.20	42.31	16.00	8.33	4.35	0.735	Na hagati yawo, kukala na munhu imwe yalinga fana Mwana wa Munhu. Kawala walo da utali na kafunga mhingu ya zahabu muna ichigudi.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	16.61	50.00	28.00	12.50	4.35	1.000	Na ditwi jake na mvili zake zikala zelu zelu chwee, zelu zelu chwee fana lwivi, na meso yake yakala fana langa da moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	14.96	57.14	15.00	10.53	5.56	1.000	Na magulu yake yakala fana shaba inogile muna ditanuwa da moto, na dizi jake dikala fana madizi mengi yoyotukuta.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	24.29	57.58	31.25	19.35	10.00	1.000	Kamwamha nhondo saba muna umkono wake wa kulume, na kulawa muna umulomo wake kalawa zele dili na makali maidi, na chihanga chake chikala fana zuwa dowalongela kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.31	62.50	41.94	23.33	13.79	1.000	Nikamuwona, niwa hasi hana yamagulu yake fana munhu yadanganike, mbali yeye kanikaza mkono wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	5.70	41.38	14.29	1.85	0.96	1.000	Niye niiyo yeli ngima. Nikala nimwande, mbali loleni, na niye na mgima siku zose na siku zose! Na ninazo zibaho za ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	6.61	33.33	7.14	3.85	2.08	1.000	"Yandika vinhu viyaviwonile, na viya vilawilila sambi, na viya vizalawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	27.65	66.67	36.17	21.74	15.56	0.920	Sheliya ya nhondo saba zowaziwonile muna umkono wangu wa kulume na vibatali va mawenge saba va chitasa cha zahabu ni ino, nhondo saba ni wasenga wa kuulanga wa bumbila saba da wahuwila wa Chilisito, na vibatali ivo ni bumbila saba vya wahuwila wa Chilisito saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	42.86	64.44	45.45	37.21	30.95	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Efeso, yandika, "Mulungu yoyanyakwile nhondo saba muna umkono wake wa kulume, na yoyogenda hagati ya vibatala saba va mawenge va chitasa cha zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	15.22	53.33	22.73	9.30	4.76	1.000	Novimanya sang'hano zako, magesa yako, na viya viulonda kutenda na viya viudahile kugendelela. Novimanya kuwa hudaha bule kuwafunyila umoyo wanhu wehile, na kuwa wawageza waja woitenda wawo kuwa watumigwa mbali siyo watumigwa, na kuwawona kuwa weye ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	43.33	68.75	46.67	35.71	30.77	1.000	Mbali kugendelela kugendelela na kugendelela kugazigwa kwa ichimu cha zina jangu, na huyadanganike bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	32.56	64.29	38.46	25.00	18.18	1.000	"Mbali nina mbuli na weye, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	15.13	48.28	25.00	14.81	7.69	0.786	Lelo kumbuka kukugwa kwako kulihi na uleke utende sang'hano za mwanduso zoutenda. One hulekile kutenda uhasanyi, nizakwiza kumwako na kusegeza chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	4.57	23.81	5.00	2.63	1.39	1.000	Mbali kuna chinhu chinogile kumwako, kwida sang'hano za wanhu wa chitala cha wanikolai, ivo niivo wonivihila na niye.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	22.31	58.06	36.67	20.69	10.71	0.851	Yeli na magutwi nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Ija yondayanhume nizamugalila kuja matunda ya mbiki wa ugima uli muna Paladiso ya Mulungu.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	50.53	71.88	58.06	53.33	48.28	0.882	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Smirna lemba. Ino ni mbuli ya ija yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kazilibuka,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	16.64	60.61	25.00	9.68	6.67	0.941	Novimanya manhesa yako na umahuvani wako, mbali weye kwa tajili! Novimanya wanhu waja wolonga kuwa wawo ni Wayahudi mbali siyo Wayahudi, mbali wawo ni bumbila da kutosela da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	16.52	42.50	20.51	10.53	8.11	1.000	"Sekeudumbe vinhu viulondeka kugaya. Nowalongela, Mwihi kezakwika wamwenga wenu mwiichifungo muladi mweye mugezigwe, na mweye mwizakuwa na magayo kwa lusita lwa siku longo. Muwe mwiihuwilo mbaka kudanganika, na niye nizakwing'ha taji ya ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	16.01	45.83	26.09	13.64	4.76	0.959	Yeli na magutwi nayahulike chiya choyalonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Ija yondayadahe kudanganika hezakubanigwa na ifa yaidi.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	41.63	63.33	44.83	35.71	29.63	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Peligamo lemba, "Mulungu yeli na zele dohabananga dohabananga dimbili dohabananga ng'hani kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	5.54	32.56	9.52	2.44	1.25	1.000	Novimanya kokala haja heli na chigoda cha chifalume cha Lufyende. Mbali kogendelela kunihuwila niye, na haunilekile bule kunihuwila niye, hata muna zisiku za Antipa, mkalangama wangu muhala, ija yakomigwe muna dibululu jenu, hanhu haja hayakalile Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	32.70	54.29	35.29	27.27	21.88	1.000	"Mbali nina mbuli ndodo na weye, kwaviya weye kuna wanhu wamwenga wokwamha mafundizo ya Balamu, yoyamfundize Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi kwa kuja ndiya zozihumiligwe nyang'hiti na kutenda uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	5.82	25.00	6.67	3.57	1.92	1.000	Wanhu wamwenga wowokwamha mafundizo ya wanhu wa Chiyahudi wowayasongele wanikolai iviya na weye iviya unawo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	6.48	43.48	13.64	2.38	1.25	1.000	Ivo sekeuleke, mbali one hudahile, nizakwiza kumwako hima hima hima, na nizakwamha wanhu wawo kwa zele da mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	12.51	52.17	22.22	9.09	2.33	1.000	"Yeli na magutwi nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Ija yondayadiweze nizamwing'ha mana yafisigwe, na nizamwing'ha dibwe jelile jelile, na mchanyha yake nizalemba zina da sambi, habule munhu yoyamanyile mbali munhu yoyose yoyolipwecheledigwa."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	36.00	70.73	40.00	28.21	21.05	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila, yandika vino, "Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake fana shaba yoisung'higwa goya, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	16.11	55.17	28.57	11.11	3.85	1.000	Novimanya sang'hano zako, na ulondo wako na uhuwilo wako na usang'hano wako na uvumilizi wako. Novimanya kuwa sang'hano zako za sambi ni nyingi kufosa za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	11.03	62.50	29.03	10.00	1.72	0.829	"Lelo nina mbuli na weye, kwaviya komtegeleza mwanamke ija Yezebeli, yoitanga kuwa mulotezi wa Mulungu. Kowafundiza na kuwavwizila watumigwa wangu watende uashelati na kuja ndiya zozihumizigwe nhosa.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	30.13	81.82	50.00	33.33	12.50	0.834	Nimwing'ha lusita lwa kuleka uhasanyi wake, mbali hatamwa bule.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.31	35.00	2.63	1.39	0.74	0.741	Nizamwasa mudikomwa cha kudanganika, na waja wose wowotenda uzinzi hamwe nayo nizawatenda wagazigwe ng'hani one hawasamha sang'hano zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	8.72	68.18	28.57	10.00	2.63	0.580	Nizawakoma wanage, na wahuwila wose wa Chilisito wezavimanya kuwa Niye nowona magesa na mizoyo. Nizamwing'hani chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	5.54	40.62	16.13	1.67	0.86	1.000	"Mbali lelo nowalongela mweye wamwenga wose muli muna dibululu da Tiyatila, wose womwihile mafundizo ya Yezebeli na hamwifundize yaja yoyatangigwe mbuli zifisigwe na Lufyende, sizamuwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	6.27	33.33	6.25	3.57	2.08	1.000	Mbali mwigwile goya chiya chimuli nacho mbaka vondanibwele.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	27.45	55.00	26.32	22.22	17.65	1.000	"Munhu yoyose yonda yahinduke na kutenda yaja yoniyolonda yeye mbaka kuuhelelo, nizamwing'ha udahi wa kuwatawala wanhu wose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	3.96	20.83	4.35	2.27	1.19	1.000	'Kezawatawala kwa balati da hela, kezawabena-bena fana viya viya viya va chombo cha ulongo. Niye iviya nihokela udahi kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	13.19	58.33	18.18	10.00	5.56	0.846	Yeli na magutwi nayahulike chiya chiya Muhe wa Mulungu choyawalongela wahuwila.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	37.19	59.57	41.30	31.11	25.00	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Mndewa da Saidi wandike, "Mulungu yeli na Miyo saba ya Mulungu na nhondo saba, kolonga vino. Novimanya sang'hano zako, kuwa kuna zina da kuwa kuna ugima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	13.99	52.38	25.00	10.53	2.78	1.000	Wuka na ugangamize yaja yose yasigalile na yeli habehi kudanganika, kwaviya siwonile sang'hano zako zokamilike haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	14.47	53.33	20.69	10.71	3.70	1.000	Ivo kumbuka chiya chiya chouyapatile na kuchihulika, uchikamule na uleke uhasanyi wako. One huzalamka, nizakwiza fana mbavi viyokwiza, na huzavimanya bule lusita luja nizakwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	14.56	55.17	28.57	7.41	3.85	1.000	"Mbali kuna wanhu wamwenga wadodo uko Saidi, hawanadihile bule viwalo vawo. Wezakuwa hamwe na niye na wezawala viwalo vizelu chwee, kwaviya wolondeka kutenda ivo.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	32.02	58.82	39.39	28.12	16.13	1.000	Na ija yondayambike kezawala viwalo vizelu chwee, na niye sizadibula zina jake muna ichitabu cha ugima, mbali nizalitogola zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.88	50.00	9.09	5.00	2.78	0.659	Yeli na magutwi nayahulike chiya chiya Muhe wa Mulungu choyawalongela wahuwila.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	24.95	50.94	26.92	17.65	16.00	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Chilisito da Filadelfia, lemba. Ino ni mbuli ya ija yelile na ya kweli, yeli na ufunguli wa ufunguli wa Daudi. One yahagula, habule munhu yoyodaha kuifunga, na one yafunga, habule munhu yoyodaha kuifungula,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	8.19	58.62	21.43	3.70	1.92	0.842	Novimanya sang'hano zako. Lola, niika ulwivi lusunguligwe haulongozi wako, habule munhu yoyodaha kuuhunga. Una ludabwa ludodo, mbali kutegeleza mbuli yangu na haunilekile bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	13.18	47.06	21.21	9.38	3.23	1.000	Wanhu wa kaye ya kutosela ya Lufyende, waja wowolonga wawo ni Wayahudi mbali siyo Wayahudi, weye wa uvwizi. Nizawatenda weye weze na kuibwanha mmagulu yako na watogole kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	4.62	40.00	6.90	1.79	0.93	1.000	Kwaviya kutegeleza lagilizo jangu da kuleka chididi, na kwa ichimu icho na niye nizakukaliza muna lusita lwa kugezigwa luzakwiza mwiisi yose muladi niwageze wanhu wose wokala mwiisi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	4.34	22.73	4.76	2.50	1.32	1.000	"Niza hima hima hima hima. Ugwile goya chiuli nacho, muladi sekeyapate munhu yoyose yondayausole kombelo jako da ushindi.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	41.21	59.26	45.28	36.54	29.41	1.000	Kezamtenda ija yondayamile yawe longo muna ikaye ya Mulungu wangu, na hezasegela kunze bule. Nizalemba zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu da sambi dodisegela kulawa kuulanga kwa Mulungu wangu, Yelusalemu da sambi dodisegela kulawa kwa Mulungu wangu. Nizalemba zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	21.34	66.67	27.27	20.00	11.11	0.846	Yeli na magutwi nayahulike chiya chiya Muhe wa Mulungu choyawalongela wahuwila.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	34.12	63.89	37.14	29.41	24.24	0.946	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikaya lemba. Ino ni mbuli ya ija yotangigwa 'Amina,' mkalangama wa kweli na mwaminika, mulangulizi wa uumbaji wa Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.51	18.75	3.33	1.79	0.96	0.779	Novimanya sang'hano zako, weye kwabule mbeho wala hupi. One uwile umo hebu umo!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	10.52	50.00	11.76	6.25	3.33	1.000	Kwaviya weye kwa mtamu, na weye huli mbeho wala kwa moto, nizakusa muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.13	34.09	6.98	2.38	1.22	1.000	Kwaviya weye kolonga, 'Niye ni tajili na nina vinhu vingi, na niye nazisang'hanila chinhu chochose, na sitogolela chinhu chochose bule.' Mbali huvimanyile bule kuwa weye kwa mdodo na uli na ubazi na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	3.97	35.14	8.33	1.43	0.74	0.947	"Nokulongela ungule kumwangu zahabu yonaswe muna umoto, muladi uwe tajili, na iviya uwalo wehile, iviya uwawale na kuifisa chinyala cha chinyala chako, na kuupaka mavuta muna yameso yako muladi upate kuwona.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
