Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
79	15.49	61.11	35.29	12.50	3.33	0.895	Mndewa Mulungu wetu kamwing'ha mmakono yetu, ivo chimkoma yeye na wanage hamwe na wakalizi wake wose.	Mbali Mndewa Mulungu, Mulungu wetu, kamulava haulongozi wetu, chimtowa yeye na wanage na wanhu wake wose.
80	15.82	63.16	33.33	11.76	3.12	0.949	Muna zisiku izo chiitowa mabululu yake yose na chiyakoma walume na wana na wana, hachileke munhu yoyose.	Chiyahoka na kuyabananga mabululu yake yose, chiwakoma walume na wanaake na wana, hachimulekile munhu yoyose yawe mgima.
81	11.21	45.45	20.00	5.56	3.12	1.000	Mbali ng'ombe na vinhu vovichipatile muna yamabululu yaja chichisolela wenyewo.	Chisola wanyama na vinhu vimwenga vovikalile muna yamabululu yawo.
82	2.89	37.93	7.14	1.85	0.96	0.617	Kulawa Aloeeli mumgwazogwazo wa lwanda lwa Anoni mbaka mbaka kuna dibululu da Galadi, habule bululu diwile kulu kufosa cheye. Kwaviya Mndewa Mulungu wetu kaching'ha chila chinhu.	Kwandusila Aloeli, bululu dili mumgwazo wa bawe da Alinoni na bululu dili mgati ya bawe ijo, mbaka kufika Gileadi, hakukalile na bululu dili na mhongono nhali ya kuchihuma. Mndewa Mulungu, Mulungu wetu, kaching'ha mabululu yayo yose.
83	7.99	53.33	17.24	3.57	1.85	0.905	Mbali fana Mndewa Mulungu wetu viyalagilize, hachidahile kwingila muna isi yoyose ya Waamoni, wala muna yamabululu yeli muimilima ya lwanda lwa Yaboki hebu muna yamabululu yeli muimilima.	Mbali hachikwenhuke habehi na isi ya Waamoni hebu mumgwazogwazo wa lwanda lwa Yaboki, hebu kuna yamabululu ya zisi zili kuna imilima, hebu hanhu hohose hoyachigomile Mndewa Mulungu, Mulungu wetu.
84	11.37	53.85	20.00	8.33	2.17	0.962	Maabaho chigaluka na chihita nzila yohita Basan. Ogi mfalume wa Basan kasegela hamwe na wakalizi wake wose muladi wahite kuchiitowa na cheye uko Elileyi.	"Maabaho chihinduka, chihita kwa kusondelela nzila yoihita Bashani, Ogu mfalume wa Bashani kasegela na wanhu wake wose muladi kuitowa na cheye uko Edilei.
85	26.92	57.14	32.35	18.18	15.62	1.000	Mndewa kanilongela, "Sekeumdumbe, kwaviya niye nimulava yeye na wanhu wake wose na isi yake muna yamakono yako. Mtendele fana viya viuyatendile Saimoni, mfalume wa Waamori yoyakalile mfalume Heshiboni."	Mbali Mndewa Mulungu kanilongela, 'Sekeumdumbe iyo, nizatenda mumuhume yeye na wanhu wake wose na isi yake yose. Mtendeleni fana viya vimumtendele Sihoni mfalume wa Waamoli, yakalile Heshiboni.'
86	11.67	48.15	23.08	8.00	2.08	1.000	Ivo Mndewa Mulungu wetu kamtula muna yamakono yetu Ogi mfalume wa Besani na wakalizi wake wose. Cheye chiwakoma wose, habule hata munhu imwe yasigale.	"Basi Mndewa Mulungu katenda chiwahume Ogu mfalume wa Bashani na wanhu wake, chiwakoma wose, hasigale hata munhu imwe yawe mgima.
87	12.63	51.61	20.00	6.90	3.57	1.000	Muna zisiku izo chizitola mabululu yose yake, habule bululu dimwe muna yamabululu malongo sita yochiyahokele, isi yose ya Aligubu, muna ufalume wa Ogu, mfalume wa Bahasha.	Lusita ulo chisola mabululu yake yose, hata bululu dimwe hadisigale. Mabululu yayo yakala malongo sita, isi yose ya Aligobu yoitawaligwe na Ogu mfalume wa Bashani.
88	10.37	52.63	27.78	5.88	3.12	0.810	Chila bululu zikala zengigwe na mhongono na nyivi na mhongono, na vibululu vingi vikala havengigwe na mhongono.	Mabululu yayo yose yakala na mhongono nhali zikalile na nyivi ng'hulu na mhalalingwe. Iviya kukala na vibululu vingi vikalile vabule mhongono.
89	6.68	52.17	18.18	2.38	1.25	0.917	Cheye chiwakoma wanhu wose fana viya vichiwatendile Sihoni, mfalume wa Hesiboni, chiwakoma chila bululu, walume na wana na wana.	Chinanga vinhu vose na mabululu yose, iviya chiwakoma walume na wanaake na wana fana viya vichitendile muna yamabululu ya Sihoni mfalume wa Heshiboni.
90	13.83	53.33	21.43	7.69	4.17	1.000	Mbali wanyama wose wa kumbago na vinhu vovipatile muna yamabululu yawo chichisola kuwa vetu.	Mbali chisola wanyama wose na chila chinhu muna yamabululu yawo.
91	5.40	33.33	5.71	2.94	1.52	1.000	Ivo muna zisiku izo chiwatowa kwa wafalume waidi wa Waamori, chihita isi yose kulawa chandusilo cha ulwanda lwa Anoni mbaka lugongo lwa Helimoni, ulawilo wa ulwanda lwa Yolodani ubanzi wa ulawilo wa zuwa.	"Lusita ulo chisola isi iyo ya wafalume waidi wa Waamoli wakalile wokala kuumwambu wa lwanda lwa Yoludani, kulawa kudikolongo da Alinoni mbaka kumulima wa Helimoni."
92	4.03	16.67	4.55	2.50	1.39	1.000	Wanhu wa Sidoni wochitanga lugongo ulo Silooni na Waamori wochitanga Senili,	Wasidoni woutanga mulima uwo Silioni, Waamoli woutanga Senili.
93	6.61	37.93	10.71	3.70	1.92	0.902	Chiwatowa mabululu yose yeli muna imbago yili uchanyha, bululu jose da Galilaya na Bashiyani yose mbaka Saleka na Edileyi, bululu da Ogu ukalile mtawala uko Bashiyani.	Musa kagendelela kulonga, "Chisola mabululu yose ya Ogu mfalume wa Bashani na zisi zili kuna ditambalale da kumulima, mkowa wa Gileadi na Bashani mbaka Saleka na Edilei."
94	7.37	38.30	15.22	4.44	1.14	1.000	Siku ziya Ogu, mfalume wa Besani kakala yaidumwe muna iwanhu wa welesi wa Walefai wakalile wamwenga. Utambi wake ukala wa zuma, utali wa magulu kenda na ugalamu wa magulu mane, mbaka vino diyelo wodaha kugubuligwa uko Lama, muna dibululu da Waamoni.	Ogu mfalume wa Bashani niiyo yasigale muhala mwa Walefai. Komwa jake doditendigwe kwa zuma, dikala na utali wa mita nne na ugalamu wa mita mbili, fana viya viili ningo zizoweleke. Komwa ijo ding'hali dauko kuna dibululu doditangigwa Laba, dili da Waamoni.
95	16.87	45.71	23.53	15.15	6.25	0.944	Muna isi yochiihokele lusita luja niweng'ha kabila da Lubeni na Gadi isi yili kuchisogo cha bululu da Azoweli mumgwazogwazo mwa chizanda cha Anoni, na nusu ya mulima wa Galaadi hamwe na mabululu yake.	Musa kalonga, "Vichiisolile isi iyo, niweng'ha makabila ya Lubeni na Gadi kwandusila kasikazi mwa Aloeli habehi na kolongo da Alinoni na nusu ya hanhu ha milima ya Gileadi, hamwe na mabululu yake.
96	20.58	59.46	33.33	17.14	5.88	0.973	Maabaho niweng'ha nusu ya kabila da Manase hanhu ha iisi ya Galadi hohasegele hamwe na ufalume wa Ogu muna iisi yose ya Bashani. Isi yose ya Agilibu muna iisi ya Basan itangigwa isi ya Walifai.	Maabaho niweng'ha nusu ya kabila diya da Manase hanhu hasigale ha Gileadi, hamwe na Bashani yose yoitawaligwa na Ogu, yani isi yose ya Aligobu." Isi yose ya Bashani imanyika fana isi ya Walefai.
97	11.26	56.76	25.00	8.57	1.47	0.973	Yaili, wa kabila da Manase, kaitowa isi yose ya Aligubu mbaka mhwani ya Wageshuli na Amaaka. Ivo isi iyo itangigwa kwa zina jake, mbaka vino diyelo isi ya Bahasha itangigwa Hawot- Yaili.	Yaili kulawa muna dikabila da Manase, kasola isi yose ya Aligobu, yani Bashani, mbaka kuna imhaka ya Wageshuli na Wamaaka. Mabululu yose kayeng'ha zina jake na mbaka diyelo yamanyika mabululu ya Hawosi Yaili.
98	1.58	12.50	7.14	4.17	2.50	0.287	Niimwing'ha makambi yake muna isi ya Galilaya.	Musa kagendelela kulonga, "Uko Gileadi niweng'ha wanhu wa welesi wa Makili wa kabila da Manase.
99	10.73	60.00	24.14	10.71	3.70	0.693	Mbali niweng'ha wanhu wa Lubeni na Gadi hanhu hawo kulawa muna iisi ya Galadi mbaka mhwani ya Alnononi, mbaka lwanda lwa Yaboki, uwo ni mkowa wa Waamoni.	Wanhu wa makabila ya Lubeni na Gadi niweng'ha isi kulawa Gileadi mbaka kolongo da Alinoni. Mhaka yawo ya ubanzi wa kusi ikala hagati ya lwanda, ubanzi wa kasikazi ikala lwanda lwa Yaboki, loluhakana na isi ya Waamoni.
100	15.02	68.97	35.71	18.52	7.69	0.617	Zuwa da Yolodani ubanzi wa Alaba, kulawa dilamba da Galilaya mbaka Bahali ya Alaba, ulawilo wa zuwa ni Bahali ya Munyu, muna imbago ya Pisga.	Ubanzi wa uswelo wa zuwa isi yawo yenela mbaka lwanda lwa Yoludani, ubanzi wa kasikazi lamba da Galilaya, ubanzi wa kusi Bahali ya Alaba, niiyo Bahali ya Munyu, mbaka mahumuluko ya Pisiga, ubanzi wa ulawilo wa zuwa.
101	4.07	50.00	9.09	3.12	1.61	0.589	Lusita ulo niwalagiliza, "Mndewa Mulungu wenu kezamwing'hani mweye isi ino iwe yenu. Wanhu wose weli na ludabwa hagati yenu, wezaisasala goya kwa ng'hondo, walongole ndugu zenu wa Isilaeli.	"Lusita luja niweng'ha malagilizo yano wanhu wa kabila da Lubeni na kabila da ulawilo wa zuwa da Manase na kabila da Gadi, 'Mndewa Mulungu, Mulungu wenu, kamwing'hani isi iyo yose iwe yenu. Mweye womudaha kuitowa ng'hondo muwalongolele na silaha wakaya wayenu Waisilaili kuloka ulwanda lwa Yoludani.
102	24.19	56.52	31.82	19.05	10.00	1.000	Mbali wanaake wenu na wana wenu na wanyama wenu, kwaviya novimanya kuwa muna wanyama wengi, wodaha kukala muna yamabululu yoniweng'hile.	Wake zenu na wanenu na wanyama wenu, novimanya muna wanyama wengi, wezasigala muna yamabululu yonimwing'hileni.
103	4.67	39.47	13.51	1.39	0.71	0.974	Mbaka Mndewa vondayaweng'he ndugu zenu kuhumula fana viyaweng'hile mweye, muladi na wawo wawe na isi yoyaweng'hile Mndewa Mulungu wenu umwambu wa ulwanda lwa Yolodani. Maabaho chila imwe wenu kodaha kubwela ukaye yake yoniweng'hile mweye."	Watazeni wakaya wayenu Waisilaili mbaka Mndewa Mulungu vondayawatende wakale hanhu hawo na kuhumula fana mweye, nawo waisole isi yawo iyoweng'ha Mndewa Mulungu uko kuumwambu wa lwanda lwa Yoludani. Maabaho mwizabwela kuna isi yonimwing'hileni iwe yenu.'
104	8.91	50.00	22.22	7.69	2.00	0.779	Nimulongela Yoshuwa, "Weye mwenyewo wawona kwa meso yako chila chinhu chiyatendile Mndewa Mulungu wenu kwa wafalume wano waidi. Mndewa kezawatendela viyaviya ufalume wose womuhita.	Maabaho nimulongela Yoshua, 'Weye kuwona kwa meso yako mbuli zino Mndewa Mulungu, Mulungu wenu ziyawatendele wafalume wano waidi, Sihoni na Ogu. Yeye kezawatendela ivo ivo wafalume wa zisi zose zondamufosele.
105	8.80	60.00	22.22	6.25	3.57	0.670	Sekemuwadumbe wanhu wawo, Mndewa Mulungu wenu kezamulwililani."	Sekemuwadumbe, kwaviya Mndewa Mulungu, Mulungu wenu kezaitowa kwa ichimu chenu.'
106	10.62	60.00	25.00	16.67	12.50	0.449	Siku ija nimulamba Mndewa,	"Lusita luja nimulamba Mndewa Mulungu, nilonga,
107	11.08	48.57	20.59	6.06	3.12	0.944	"Weye Mndewa Mulungu, kumulagusa mtumigwa wako ukulu wako na mkono wako uli na ludabwa. Kwaviya habule mulungu yelihi yeli kuulanga hebu yeli mwiisi yoyodaha kutenda vinhu vikulu fana viya viutenda weye.	'Weye Mndewa Mulungu novimanya kuwa kwandusa kunilagusa niye msang'hani wako ukulu wako na udahi wako. Kwaviya kuna mulungu yelihi uko kuulanga hebu hano hana iisi yodaha kutenda mbuli ng'hulu na za mwazanyo fana zoutendile weye?
108	4.69	47.83	13.64	2.38	1.25	0.706	Nileke nihite nikailole isi ija inogile yili umwambu wa ulwanda lwa Yolodani, isi ija inogile yili na migongo na Lebanoni."	Nokulamba niloke ulwanda lwa Yoludani, niiwone isi iyo inogile ya uswelo wa zuwa wa Yoludani, isi inogile ya kunogeza ya milima, hamwe na milima ya Lebanoni.'
109	10.90	65.22	18.18	4.76	2.50	1.000	Mbali kwa ichimu chenu Mndewa kanihila na halondile bule kunitegeleza. Mndewa kanilongela, 'Ifaya! Sekeulonge na niye mbuli iyo kaidi.	"Mbali Mndewa Mulungu kaniwonela ludoko kwa ichimu chenu. Kalema kunitegeleza na kanilongela, 'Yofaya! Sekeulonge kaidi mbuli ino.
110	12.98	48.84	23.81	9.76	2.50	1.000	Mwinuke kuchanyha ya mulima wa Pisga na ulole ubanzi wa ulawilo wa zuwa na ubanzi wa kasikazini na ubanzi wa kusi na ubanzi wa ulawilo wa zuwa. Lola isi iyo kwa meso yako, kwaviya hwizadaha kuloka ulwanda lwa Yolodani bule.	Kwela mbaka kuna inhembeti ya mulima wa Pisiga, lola goya ubanzi wa uswelo wa zuwa na kasikazi na kusi na ulawilo wa zuwa. Kwizaiwona isi iyo mbali weye hwizaloka lwanda lwa Yoludani.
111	9.85	50.00	14.29	5.00	2.63	1.000	Mbali lagiliza Yoshuwa, mugangamize na kumguma moyo, kwaviya yeye kezawalongoza wanhu wano mhwani na kuweng'ha isi ija yonduwaiwone."	Mbali mulagilize Yoshua, umgume moyo na umgangamize, kwaviya yeye niiyo yondayawalangulize wanhu wano kuisola isi youiwona.'
112	3.52	25.00	7.14	4.17	2.50	0.535	Chikala muna umsanga habehi na Bes Peoli,	"Ivo chisigala kuna dibawe dodiilola na bululu da Besi Peoli."
113	30.19	60.71	37.04	23.08	16.00	1.000	"Tegelezeni mweye wanhu wa Isilaeli, malagilizo na malagilizo yondanimfundizeni niyatende, muladi mukale na kuhita kuitowa isi ija yoyaweng'hile Mndewa, Mulungu wa wasaho zenu.	Maabaho Musa kawalongela Waisilaili, "Zindilileni ndagilizi na malagilizo yonimfunzani, muladi mukale na kuisola isi ija iyomwing'heni Mndewa Mulungu, Mulungu wa wasaho zenu.
114	17.54	60.00	35.71	15.38	8.33	0.766	Sekemwongeze hebu sekemuhunguze yaja yose yonimulongelani. Muwinze malagilizo ya Mndewa Mulungu wenu yoniweng'ha.	Sekemongeze hebu kuhunguza chinhu chochose muna yamafundizo yangu. Zindilileni malagilizo ya Mndewa Mulungu, Mulungu wenu yonimulongelani.
115	6.67	48.00	16.67	2.17	1.14	1.000	Mweye wawona kwa meso yenu chiya choyatendile Mndewa uko Baali Peoli. Mndewa Mulungu wenu kawakoma wanhu wose wowamsondelele mulungu wa Baali wa Peoli,	Mweye wenyewo muwona chiya chiyatendile Mndewa Mulungu kuna umulima wa Peoli. Kamkoma chila munhu vimwili yoyamtosele mulungu Baali wa uko Peoli.
116	15.84	61.54	41.67	9.09	5.00	0.857	Mbali mweye wose womuihokele ng'hani Mndewa Mulungu wenu mwa wagima mbaka diyelo.	Mbali mweye muli waminika kwa Mndewa Mulungu, Mulungu wenu, mwawagima mbaka diyelo.
117	17.32	52.00	29.17	13.04	4.55	1.000	"Tegelezeni! Niwafundiza malagilizo na malagilizo, fana Mndewa Mulungu wangu viyanilagilize niye, muladi muyategeleze muna isi ija yondamuhite kuipata iwe yenu.	"Nimfunzani ndagilizi na malagilizo, fana viya Mndewa Mulungu, Mulungu wangu viyanilagilize nitende, muladi muyazindilile muna iisi iyomtendani Mulungu muisole.
118	23.50	56.41	31.58	18.92	11.11	0.950	"Muiteganye, kwaviya mbuli ino izakuwa ubala na umanyi wenu kwa wanhu wa zisi zimwenga. Wanhu waja vondawahulike malagilizo yano yose, wezalonga, "Kweli wanhu wa isi ino ng'hulu wana ubala na umanyi!"	Zindilileni na kutenda malagilizo na ndagilizi zino, kwaviya muhatenda ivo wanhu wa zisi zimwenga vondawavimanye malagilizo yayo, wezavimanya kuwa mweye ni wabala na muna umanyi. Wezalonga, 'Kweli wanhu wa isi ino wana ubala na umanyi!'
119	5.70	41.38	14.29	1.85	0.96	1.000	Vino kuna isi ilihi yili na milungu ng'hulu fana iyo yili na milungu yawo habehi nawo, fana viya Mndewa Mulungu wetu viyeli habehi na cheye lusita vochimpula.	"Vino kuna bumbila dimwenga kulu da wanhu dili na mulungu wawo habehi fana viyeli habehi Mndewa Mulungu, Mulungu wetu yochitaza vochimpula?
120	6.63	45.00	10.53	2.78	1.47	1.000	Na kuna isi ilihi ng'hulu fana ino yili na malagilizo na malagilizo yanogile fana yano yoniweka haulongozi henu diyelo?	Vino kuna bumbila kulu dimwenga dili na ndagilizi na malagilizo yagoloke fana viyeli malagilizo yano yonimfunzileni diyelo?
121	18.89	50.00	28.57	14.71	6.06	1.000	Muyilole, muyilole! Mulage kuzimiza mbuli ziya ziya zomuziwone kwa meso yenu, sekemuzimize mbuli izo wala zizalawa muna imizoyo yenu siku zose ya ugima wenu. Wafundizeni wana wenu na welesi wawo viweli.	Mbali muiteganye ng'hani muladi sekemuzimize mbuli ziya zimuziwone kwa meso yenu wenyewo. Mbuli zino sekezilawe muna imizoyo yenu siku zose za ugima wenu. Wasimulileni wanenu na wazukulu zenu,
122	11.91	51.28	23.68	8.11	2.78	0.926	Mkumbuke viya viukalile haulongozi wa Mndewa Mulungu wako uko Holebu, viyanilongele, 'Wating'hane wanhu haulongozi hangu, wadahe kutegeleza mbuli zangu, muladi waifunze kunitegeleza, lusita lose vondawakale muna isi, wadahe kuwafundiza wana wawo.'	kusonhela siku ija imwimile haulongozi wa Mndewa Mulungu, Mulungu wenu, kuja Holebu voyanilongele, 'Waduganye wanhu wawo haulongozi hangu, niwalongele mbuli zangu muladi waifunze kunidumba niye siku zose za ugima wawo na kuwafunza wana wawo kutenda ivo.'
123	18.52	41.67	21.74	13.64	9.52	1.000	Mweye muwakwenhukila habehi na kwima hasi ya mulima uwo, muna umoto wowakalile wotawala kuulanga kwa mawingu makulu ya ziza na ziza kulu.	"Mukwenhuka na kwima hasi ya mulima uja ukalile wokwaka moto ufikile mbaka kuulanga, woutandile ziza na wingu dizamile.
124	19.12	68.18	42.86	15.00	5.26	0.873	Maabaho Mndewa kalonga na mweye kulawa muumoto, muhulika dizi da mbuli, mbali hamuwonile chihanga bule, ikala dizi muhala.	Maabaho Mndewa Mulungu kalonga na mweye kulawa hagati ya moto uwo. Muzihulika mbuli ziyalongile, mbali hamumuwonile bule, muhulika dizi jake muhala.
125	20.71	50.00	29.41	18.75	6.67	1.000	Kawalongela lagano jake na Malagilizo longo yoyawalagilize kuyamha. Maabaho kazandika mchanyha ya vihande vidi va mabwe.	Kawagong'ondelani lagano jake na kamulagilizani muzindilile ndagilizi longo zoyandike uchanyha ya vibawo vidi va mabwe.
126	4.78	28.57	5.00	2.63	1.39	1.000	Mndewa kanilongela siku ija niwafundize malagilizo na malagilizo yomulondeka kuyamha muna isi yondamuhite kuloka ulwanda lwa Yolodani kuipata kuwa yenu.	Lusita ulo Mndewa Mulungu kanilagiliza nimfunzani ndagilizi na malagilizo yose yomulondeka kuyazindilila muna iisi yondamwing'higwe.
127	7.32	44.44	11.76	6.25	3.33	0.717	Hamuwonile chinhu chochose chiya siku ija Mndewa viyalongile na mweye kulawa kuna umoto uko Holebu. Muiteganye!	"Sekemuzimize kuwa Mndewa Mulungu viyalongile na mweye kuja kuna umulima wa Holebu hagati ya moto, hamumuwone viyeli. Ivo muiteganye ng'hani.
128	3.22	29.41	3.12	1.67	0.89	0.943	Ivo sekemwiitende nyang'hiti za milungu, wala sekemutende nyang'hiti zoziwoneka fana malagilizo ya mulume hebu muke.	Sekemutende uhasanyi kwa nyang'hiti yoyose ya kusongola hebu ilingile vovose, simwe da chilume hebu da chike,
129	27.09	66.67	36.36	20.00	11.11	1.000	hebu fana wanyama weli muna isi hebu ndege yoyose yoguluka kuulanga,	hebu fana mnyama yoyose muna iisi hebu ndege yoyose yoguluka,
130	10.13	41.67	18.18	5.00	2.78	1.000	hebu fana viumbe yogenda hasi, hebu somba yeli muna yamazi.	hebu fana wang'onyo wotambala hebu somba.
131	3.45	24.32	5.56	1.43	0.74	1.000	Na mweye vondamuilole kuulanga na kuwona zuwa na mwezi na nhondo na vinhu vose vinogile va kuulanga. Sekemudumbe kuyatumbalila mavindi na kuyatambikila yaja Mndewa Mulungu wenu yoyaweng'hile wanhu wa zisi zose weli hasi ya ulanga.	Muiteganye muladi vondamulole zuwa hebu mwezi hebu nhondo, sekemuvitambikile kwaviya vinhu ivo Mndewa Mulungu, Mulungu wenu, kavilumba kwa ichimu cha wanhu wose muna izisi zimwenga.
132	11.88	51.85	23.08	8.00	2.08	1.000	Mbali mweye, Mndewa kawakombola kulawa muna ditanuli da zuma da kudisunha, muna isi ya Misili, muwe wanhu wake yeye mwenyewo fana vimuli diyelo.	Mbali mweye niiyo wanhu woyawakombole Mndewa Mulungu kulawa Misili muna ditanuli da chuma. Kamulavani uko muladi muwe wanhu wake fana viya vimwili diyelo.
133	23.80	61.54	36.00	16.67	8.70	1.000	Mndewa kaniwonela ludoko kwa ichimu chenu, kailaha kuwa sizaloka ulwanda lwa Yolodani kwingila muna isi ija inogile iyamwing'hileni Mndewa Mulungu wenu kuwa chihendo chenu.	Kwa ichimu chenu Mndewa Mulungu, Mulungu wenu, kanihila na kailaha kuwa sizaloka ulwanda lwa Yoludani kwingila muna iisi inogile iyomwing'hani.
134	11.60	61.90	20.00	5.26	2.78	1.000	Niye nizadanganika muna isi ino. Sizaloka ulwanda lwa Yolodani bule, mbali mweye mwizakwela na kuhokela isi ija inogile.	Nizadanganika muna iisi ino, sizaloka lwanda lwa Yoludani, mbali mweye mwizaloka ulwanda na kuisola isi inogile.
135	9.43	48.00	16.67	4.35	2.27	1.000	"Muiteganye, na sekemuzimize lagano da Mndewa Mulungu wenu doyatendile na mweye. Sekemutende nyang'hiti yoiwoneka fana chinhu chochose chiyalagilize Mndewa Mulungu wenu.	Muiteganye muladi sekemuzimize lagano dimuikile na Mndewa Mulungu, Mulungu wenu. Zindilileni lagilizo jake na sekemuitendele nyang'hiti,
136	25.53	84.62	58.33	27.27	20.00	0.630	Kwaviya Mndewa Mulungu wenu ni moto woudanganiza, Mulungu yeli na migongo.	mana Mndewa Mulungu, Mulungu wenu, kalinga fana moto woutimbula, yeye ni Mulungu yeli na migongo.
137	7.33	51.28	18.42	2.70	1.39	0.950	Na maabaho vimuwe na wana na wazukulu, na kukala muna isi iyo siku nyingi, na kuitenda mwiitende vinhu vihile na kutambika nyang'hiti za milungu, na kutenda yehile haulongozi wa Mndewa Mulungu wenu muladi mumtendeza yamwihile,	"Vondamukale muna iisi iyo, muhapata wana na wazukulu na kuwa walala, one muhandusa kwehuka na kutenda nyang'hiti za kusongola kwa simwe da chinhu chochose, mutenda yehile haulongozi ha Mndewa Mulungu, Mulungu wenu na mumtenda yehilwe.
138	9.64	47.06	18.18	6.25	1.61	1.000	niwatanga ulanga na isi kuwa wakalangama wangu diyelo kumwenu kuwa, mwizadanganika himahima muna isi ija yomuilonda kuloka ulwanda lwa Yolodani kuipata kuwa yenu. Hamwizakala siku nyingi bule, mbali mwizadanganika kweli.	Diyelo notanga ulanga na isi vilole kusonhela mweye, nowalongela kuwa mwizakwangama himahima muna iisi yondamwing'higwe uko umwambu wa lwanda lwa Yoludani. Uko hamwizakala siku nyingi, mbali mwizakwangamizigwa ng'hani.
139	34.51	57.89	33.33	29.41	25.00	1.000	Mndewa kezamwapwililani hagati ya wanhu wa zisi zimwenga, na mwizasigala wadodo muna zisi ziya Mndewa yondayamwing'heni mweye.	Mndewa Mulungu kezampwililisani hagati ya wanhu wa zisi zimwenga, wadodo vimwili niwawo wondawasigale uko kondayamuwingileni Mndewa Mulungu.
140	19.43	45.45	23.81	15.00	10.53	0.956	Uko mwizatambikila milungu ya mibiki na mabwe, yoitendigwe na wanhu, yaja hawadaha kuwona wala kuhulika wala kuja wala kunusa.	Uko mwizasang'hanila milungu ya mibiki na mabwe yoisongoligwe kwa makono ya wanhu, nayo haidaha kuwona hebu haihulika hebu haija hebu hainusa.
141	11.21	50.00	26.32	11.11	2.94	0.779	Mbali muhamzahila Mndewa Mulungu wenu, kezamfika, one muhamzahila kwa moyo wenu wose na kwa muhe wenu wose.	Maabaho kulawa muna iisi iyo mwizamzahila Mndewa Mulungu, Mulungu wenu, mweye mwizampata one muhamzahila kwa mizoyo yenu yose na mihe yenu yose.
