Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
810	8.56	43.48	15.56	6.82	1.16	1.000	Chila hanhu mwiisi hezakuwa fana kongeza da munyu na baluti yoikwaka moto, hahezakuwa na chinhu chochose chochihandigwe na hachizakuwa na mimeya wala nzozi. Kwizakuwa fana kwa kunangigwa Sodoma na Gomola na Adima na Seboimu, wanhu wawo Mndewa viyabanange kwa ludoko lwake lukulu.	Isi yose izalunguzigwa na chibiliti na munyu na kutimbuligwa, haizahandigwa mbeyu hebu haizakota chochose. Izalinga fana lusita luja Mndewa Mulungu viyainangile Sodoma na Gomola, Adima na Seboimu kwa ludoko lwake.
811	17.89	54.55	23.81	15.00	5.26	1.000	Wanhu wa zisi zose wezauza, "Habali Mndewa katenda vino kwa isi ino? Habali ludoko lwake lukulu lumala?"	Wanhu wa zisi zose wezalonga, 'Habali Mndewa Mulungu kaitendela vino isi ino? Ludoko luno fambulo jake choni?'
812	28.12	62.07	39.29	22.22	11.54	1.000	Na Mulungu kezalongeligwa, 'Kwaviya wanhu wa Isilaeli waleka lagano da Mndewa, Mulungu wa wasaho zawo, lagano diyatendile nawo chipindi chiya viyawalavile muna isi ya Misili.	Nayo kezakwidika, 'Kwaviya wabena lagano da Mndewa Mulungu, Mulungu wa wasaho zawo, doyatendile nawo viyawalavile muna iisi ya Misili.
813	6.02	35.29	6.25	3.33	1.79	1.000	Ivo wasegela na kutambika milungu imwenga na kutambika milungu hawamanyile, milungu ija Mulungu hayamwing'hile bule.	Wahita kuisang'hanila milungu imwenga ija hawaimanyile, hebu Mndewa Mulungu haweng'hile.
814	16.68	47.37	22.22	11.76	6.25	1.000	Ivo Mndewa kapata ludoko ng'hani kwa isi iyo, ivo Mulungu kaitowa nhaguso zose zozandikigwe muna ichitabu chino.	Ivo Mndewa Mulungu kaiwonela ludoko isi ino na kaigalila maduwilo yose yoyandikigwe muna ichitabu chino.
815	7.15	47.62	15.00	2.63	1.39	1.000	Mndewa kawalava muna isi yawo kwa ludoko na ludoko lukulu, na kawagaza kuna isi imwenga fana viyeli sambi."	Mndewa Mulungu kawasegeza muna iisi yawo kwa ng'hasiliki na ludoko ng'hani, kawasa muna iisi imwenga fana viili diyelo.'
816	16.40	41.94	23.33	10.34	7.14	1.000	Mndewa Mulungu wetu niiyo yeli sili ija yoifisigwe, mbali ija yolagusigwe kumwetu na kwa wanetu siku zose, muladi chitende viya vose viyalongigwe na Malagilizo ya Mulungu yoyamwing'hile Musa.	"Mbuli zifisike ni za Mndewa Mulungu, Mulungu wetu, mbali mbuli zigubuligwe ni zetu na welesi wetu siku zose, muladi chitende mbuli zose za lagilizo dino.
817	10.27	37.50	12.90	6.67	3.45	1.000	"Vondayazakwiza kutemeligwa mate na kuduwiligwa vino vose, vinimwikile haulongozi wako, na weye kwizaigesa ng'hani muna imizoyo yako, hanhu hohose Mndewa Mulungu wako honda yakupwililike muna zisi zose,	"Sambi nimwing'hani musagule hagati ya kutemeligwa mate na kuduwiligwa. Mbuli zino zose vondazimulawilileni, mwizakala muna izisi ziya zoyampwililiseni Mndewa Mulungu, Mulungu wenu na mwizakumbuka usaguzi wonimwing'hileni.
818	5.19	37.93	10.71	1.85	0.96	1.000	maabaho mweye na wanenu mwizabwela kwa Mndewa Mulungu wenu, kumtegeleza kwa moyo wenu wose na kwa muhe wenu wose, na kutenda chila chinhu choniwalagilize niye diyelo.	One mweye na welesi wenu muhambwelela Mndewa Mulungu na kuzindilila kwa mizoyo yenu yose na kwa mihe yenu yose malagilizo yonimulagilizileni diyelo,
819	12.99	45.45	23.81	10.00	2.63	1.000	maabaho Mndewa Mulungu wako vondayakubweleze kaidi kulawa kuna uufalume wako, kezakulagusa ubazi na kezakunzagiza kaidi kulawa muna zisi zose hoyakupwililike.	maabaho Mndewa Mulungu, Mulungu wenu kezambwelezelani ugima wenu unogile na kumuwonelani ubazi na kumduganyani kaidi kulawa muna izisi ziya ziyampwililiseni.
820	7.31	22.73	9.52	5.00	2.63	1.000	Fana viya wahengigwa mbaka kuna isi yakutali ng'hani fana viya isi ya kuulanga, Mndewa Mulungu wako kezakunzagiza na kukugala kaidi.	Hata one mupwililisigwa muna izisi za kuuhelelo hasi ya ulanga, Mndewa Mulungu, Mulungu wenu, kezamduganyani na kumbwelezani,
821	4.39	36.00	4.17	2.17	1.14	1.000	Mndewa kezakubweleza kaidi muna isi ija yoyaweng'higwe wasaho zako, na weye kwizaihokela. Kezakutenda uwe na vinhu vingi ng'hani na kukufosa wasaho zako.	muladi muisole kaidi isi iwakalile wasaho zenu. Nayo kezamwing'hani vinhu vingi na kumtendani muwe wengi kufosa wasaho zenu.
822	8.05	50.00	20.00	4.17	2.17	0.825	na Mndewa Mulungu wako kezawafundiza mizoyo yako na mizoyo ya welesi wako, muladi umulonde yeye kwa moyo wako wose na kwa muhe wako wose.	Mndewa Mulungu, Mulungu wenu, kezaisafya mizoyo yenu na mizoyo ya wanenu, muladi mumulonde yeye, kwa mizoyo yenu yose na kwa mihe yenu yose, muladi mukale.
823	7.14	35.71	7.69	4.17	2.27	1.000	Mndewa Mulungu wako kezaweka duwilo ijo jose kwa wehi wako wowokwihila na kukugaza.	Mndewa Mulungu kezawagalila maduwilo yano yose wehi wenu wowamwihileni na kuwagazeni.
824	9.03	40.00	11.11	6.25	3.57	0.905	Muhulike Mndewa na kutegeleza ndagilizi zake zose zonikwing'ha diyelo.	Mwizamtegeleza Mndewa Mulungu na kuzindilila malagilizo yake yose yonimulagilizani diyelo.
825	3.02	28.26	4.44	1.14	0.58	1.000	Maabaho Mndewa Mulungu wako kezakutendeza uwe na chila chinhu chinogile choudaha kutenda kwa makono yako, na kezachitenda uhokele vinogile chila chinhu chili munda wako, ng'ombe zako na mimeya ya isi yako. Mndewa kezakutenda udeng'helele kaidi na kukutaza fana viya viyawadeng'heleze wasaho zako,	Mndewa Mulungu, Mulungu wenu kezamtemelani mate, mwizakuwa na wana wengi na ng'ombe wengi na migunda yenu izalava mazao. Kwaviya kezanogelwa kumtemelani mate fana viya viyalondile kuwatemela mate wasaho zenu,
826	17.14	55.88	27.27	12.50	6.45	0.916	ihawa uhamtegeleza Mndewa Mulungu wako na kuyamha malagilizo yake na malagilizo yake yandikigwe muna ichitabu chino cha malagilizo, na kumuhindukila Mndewa Mulungu wako kwa moyo wako wose na kwa muhe wako wose.	one muhamtegeleza Mndewa Mulungu, Mulungu wenu na kuzindilila malagilizo yake na ndagilizi zake zozandikigwe muna ichitabu chino cha malagilizo na kumbwelela Mndewa Mulungu, Mulungu wenu kwa mizoyo yenu yose na kwa mihe yenu yose.
827	7.77	38.46	8.33	4.55	2.50	1.000	Kwaviya malagilizo yano yonikulagiliza diyelo si makulu kumwako, hebu vidala kumwako.	"Malagilizo yonimwing'hani diyelo siyo madala, hebu hayeli kutali na mweye.
828	2.58	26.09	2.27	1.19	0.62	1.000	Vino haili kuulanga bule, fana weye kolonga, "Yelihi yonda yakwele kuchanyha kuulanga na kuchigalila mbuli iyo muladi chiitegeleze?"	Hayeli kuulanga mbaka mulonge, 'Yelihi yondayakwele mbaka kuulanga yachigalile muladi chiyahulike na kuyazindilila?'
829	8.46	40.91	9.52	5.00	2.63	1.000	Na wala siyo umwambu wa bahali muladi ulonge, "Yelihi yondayafose bahali yahite yakasole yayo na kuchilongele muladi chiyategeleze?"	Wala hayeli kuumwambu wa bahali mbaka mulonge, 'Yelihi yondayaloke umwambu wa bahali yachigalile muladi chiyahulike na kuyazindilila?'
830	4.80	39.13	4.55	2.38	1.25	1.000	Si ivo bule! Usenga uja wa Mulungu wahabehi na weye, muna umulomo wako na muna umoyo wako, muladi utegeleze.	Siivo, mbali usenga uno wahabehi ng'hani na mweye, wamuna imilomo yenu na muna imizoyo yenu muladi mudahe kuuzindilila.
831	4.25	35.71	3.85	2.08	1.14	1.000	Lola, diyelo nokwika haulongozi wako ugima na unovu, ifa na kunangigwa.	"Diyelo nomwing'hani musagule yanogile hebu yehile, ugima hebu ifa.
832	14.73	46.34	22.50	10.26	7.89	0.864	Nokulagiliza diyelo kumulonda Mndewa Mulungu wako kwa kugenda muna zinzila zake na kutegeleza ndagilizi zake na malagilizo yake na malagilizo yake, muladi uwe na ugima na ugezeke na Mndewa Mulungu wako kezakutemela mate muna isi ija youhita kuhita kuipata.	One muhazindilila malagilizo ya Mndewa Mulungu, Mulungu wenu yonimwing'hani diyelo, muhamulonda Mndewa Mulungu, Mulungu wenu na kusondelela nzila zake na kuzindilila ndagilizi zake na malagilizo yake, mwizakala na kongezeka. Nayo Mndewa Mulungu, Mulungu wenu kezamtemelani mate muna iisi imuhita kuisola.
833	3.66	31.25	3.33	1.79	0.96	1.000	Mbali one uhaleka kumtegeleza Mulungu, na kogesa kuwa kolondeka kumtambikila mulungu imwenga na kumtambikila,	One hamuzindilile na kulema kutegeleza na kulongozigwa kutambikila milungu imwenga,
834	4.72	31.82	4.76	2.50	1.32	1.000	niwalongelani diyelo kuwa kweli kwizadanganika. Kwizakuwa mgima siku zose muna isi ija youilokile ulwanda lwa Yolodani kuhita kuipata iwe yako.	nomgong'ondelani diyelo kuwa mwizanangigwa. Hamwizakala siku nyingi muna iisi yomuhita kuisola, kuumwambu wa lwanda lwa Yoludani.
835	11.68	53.33	17.24	7.14	3.70	0.936	"Diyelo notanga ulanga na isi kuwa wakalangama wangu kuwa mosagula ugima na ifa, balaka na duwilo. Lelo molondeka usagule ugima muladi mweye na wanenu mukale wagima,	Sambi nomwing'hani musagule ugima hebu ifa, kutemeligwa mate na Mulungu hebu kuduwiligwa na Mulungu, na notanga ulanga na isi viwe wakalangama wa usaguzi womutenda. Saguleni ugima muladi mukale.
836	12.68	47.06	18.18	9.38	3.23	1.000	na kumulonda Mndewa Mulungu wako kwa kumtegeleza na kuilumba nayo. Kwaviya Mndewa iyo ugima wako na kezakwing'ha kukala siku nyingi muna isi ija iyailagane na wasaho zako Bulahimu, Isaka na Yakobo.	Mulondeni Mndewa Mulungu, Mulungu wenu, mumtegeleze na mumuhuwile yeye, maabaho mweye na wanenu mwizakala siku nyingi muna iisi ija iwalaganiligwe wasaho zenu, Bulahimu na Isaka na Yakobo."
837	5.67	22.22	6.25	3.57	2.08	1.000	Musa kahita na kawalongela wanhu wose wa Isilaeli.	Musa kagendelele kuwalongela Waisilaili wose,
838	11.33	58.33	26.09	4.55	2.38	1.000	"Sambi namuna miyaka gana imwe na malongo maidi, sidaha kaidi kuwalongoza. Mndewa kanilongela, 'Whizakwela ulwanda lwa Yolodani bule.'	"Nina miyaka gana na malongo maidi na sidaha kutenda usang'hano. Mndewa Mulungu kanilongela, 'Hwizaloka lwanda lwa Yoludani.'
839	7.39	42.86	14.71	3.03	1.56	1.000	Mndewa Mulungu wenu yeye mwenyewo kezafosa haulongozi wenu. Yeye kezawananga wanhu wa zisi izo haulongozi wenu, na mweye mwizapata isi yawo. Na Yoshuwa iviya kezafosa haulongozi wenu, fana Mndewa viyalongile.	Mndewa Mulungu, Mulungu wenu, kezamulongolelani kuloka ulwanda na kuwakoma wanhu weli uko muladi musole isi yawo. Yoshua kezakuwa mulangulizi wenu fana viyalongile Mndewa Mulungu.
840	19.11	59.09	28.57	15.00	5.26	1.000	Mndewa kezawatendela wanhu wawo fana viya viyatendile wafalume wa Waamoli Saimoni na Ogi, waja wawagazile wawo hamwe na isi yawo.	Mndewa Mulungu kezawananga wanhu wa zisi izo fana viya viyawanangile Sihoni na Ogu, wafalume wa Waamoli na isi yawo.
841	4.46	18.18	5.00	2.78	1.56	1.000	Mndewa kezawagala kumwenu, na mweye mwotenda yaja yose yonimulongeleni.	Mndewa Mulungu kezamtendani muwahume. Mwizawatendela fana vinimulagilizileni.
842	15.88	39.39	25.00	9.68	6.67	1.000	Kaleni wagangamavu na muwe na moyo ugangamale. Sekemudumbe wala sekemwingilwe na lugano kwa wanhu wawo, kwaviya Mndewa Mulungu wenu kezakuwa hamwe na mweye. Hezaleka ng'o wala hezakuleka ng'o."	Mwime chigangamavu na muwe magalu, sekemuwadumbe, mana Mndewa Mulungu, Mulungu wenu, kezakuwa hamwe na mweye. Hezamulekani hebu hezamwasani."
843	7.94	52.94	21.21	3.12	1.61	0.916	Maabaho Musa kamtanga Yoshuwa na kumulongela haulongozi ha wanhu wose wa Isilaeli, "Iwe galu na mwene moyo. Mulondeka uhite na wanhu wano muna isi ija Mndewa iyailahile wasaho zawo kuwaweng'ha.	Maabaho Musa kamtanga Yoshua na kamulongela haulongozi ha Waisilaili wose, "Wime chigangamavu na uwe galu, mana weye kwizawalanguliza wanhu wano kuhita kuna iisi ija Mndewa Mulungu iyawalaganile wasaho zawo, weye kwizaweng'ha waihazi.
844	6.31	45.00	10.53	2.78	1.47	0.951	Mndewa mwenyewo kezakulongolela, kezakuwa hamwe na weye. Hezakuleka bule na hezakwasa ng'o. Sekeudumbe wala sekeudumbe."	Mndewa Mulungu mwenyewo kezamulongolelani na kuwa hamwe na mweye, hezamulekani hebu hezamwasani. Ivo sekemudumbe hebu sekemufe moyo."
845	32.80	75.00	48.15	30.77	16.00	0.898	Musa kandika lagilizo dino da malagilizo na kaweng'ha wakulu wa nhambiko, wana wa Lawi wowakalile wosola sanduku da lagano da Mndewa na walala wose wa Isilaeli.	Musa kandika malagilizo ya Mndewa Mulungu na kaweng'ha wakulu wa nhambiko weli wana wa Lawi, wowapapile sanduku da lagano da Mndewa Mulungu. Iviya kaweng'ha walala wose wa Isilaili.
846	9.66	50.00	19.05	5.00	2.63	0.913	Maabaho Musa kawalagiliza vino, "Chila miyaka saba vondaimale, muna umwaka wa kulekeleligwa hela, izakuwa dugila da Vizewe.	Maabaho Musa kawalagiliza, kalonga, "Uhelelo wa chila mwaka wesaba, mwaka wa kuwalekelela wanhu wodaigwa, muna Didugila da Vibanda,
847	24.04	47.62	30.00	21.05	11.11	1.000	Wanhu wose wa Isilaeli vondaweze haulongozi wa Mndewa Mulungu wako hanhu hondayahasagule, weye kolondeka usome lagilizo dino haulongozi hawo.	Waisilaili wose vondaweze haulongozi wa Mndewa Mulungu, Mulungu wenu, hanhu hondayahasagule, molondeka muwasomele malagilizo yano.
848	38.01	64.71	48.48	34.38	19.35	1.000	Wanhu wose waiting'hane hamwe, walume na wanaake na wana na wageni wokala muna yamabululu yenu, muladi wahulike na waifunze kumdumba Mndewa Mulungu wenu na kuyategeleza vinogile mbuli zose za malagilizo yano.	Waduganyeni wanhu, walume na wanaake na wana na nyambenyambe wowokala muna yamabululu yenu, muladi wadahe kuhulika na kuifunza kumdumba Mndewa Mulungu, Mulungu wenu na kusondelela chigangamavu malagilizo yano.
849	8.26	56.67	24.14	3.57	1.85	0.846	Wana wawo hawamanyile bule malagilizo ya Mulungu, ivo wahamuhulike na waifunze kumdumba Mndewa Mulungu wenu lusita lose lomukala muna isi ija imuhitile kuloka ulwanda lwa Yolodani kuipata."	Kwa kutenda ivo, wana wawo weli hawanahulika malagilizo yano, wezahulika na kuifunza kumdumba Mndewa Mulungu, Mulungu wenu, lusita lose lowokala muna iisi yomuhita kukala kuumwambu wa lwanda lwa Yoludani."
850	32.60	57.89	35.14	27.78	20.00	1.000	Mndewa kamulongela Musa, "Diyelo siku yako ya kudanganika yahabehi. Mtange Yoshuwa muhite muna dizewe da kutambikila nizamwing'ha ndagilizi za sang'hano iyo." Ivo Musa na Yoshuwa weza na wahita muna dizewe da kutambikila.	Maabaho Mndewa Mulungu kamulongela Musa, "Siku yako ya kudanganika yahabehi. Mtange Yoshua, mwize hamwe muna dihema da Mulungu muladi nimtende yawe mulangulizi." Ivo Musa na Yoshua wahita kuna dihema da Mulungu.
851	5.54	36.84	5.56	2.94	1.56	1.000	Maabaho Mndewa kalawilila muna dizewe dikalile muna diwingu na wingu dima haulongozi ha lwivi lwa dizewe da dizewe.	Maabaho Mndewa Mulungu kawalawilila muna dihema muna imhanda ya wingu yoimile muna ulwivi lwa hema.
852	21.55	58.82	30.30	18.75	6.45	1.000	Mndewa kamulongela Musa, "Weye kohita kuhumula na wasaho zako. Sambi wanhu wano wezatenda ugoni na milungu ya wageni ya isi iyo ihawaiting'hana nawo. Wezanileka na kuleka lagano donitendile nawo.	Mndewa Mulungu kamulongela Musa, "Sambi kwahabehi kudanganika, maabaho wanhu wezanileka na kusondelela milungu imwenga ya isi iyo kondawahite kukala fana wanhu wowotenda ugoni. Wezanileka na kubena lagano donitendile nawo.
853	4.11	38.46	7.89	1.35	0.69	1.000	Nizawe na ludoko ng'hani muna isiku iyo na nizaleka, nizaifisa chihanga changu nawo wezanangigwa. Wezagazigwa kwa manhesa mengi. Muna isiku iyo wezalonga, 'Mbuli zino zizalawilila kwaviya Mulungu wetu heli hamwe na cheye bule.'	Siku iyo nizawehila na nizawaleka, nizachifisa chihanga changu, wezanangigwa. Wezapata yehile mengi na manhesa mbaka wavimanye kuwa yayo yose yawapata kwaviya Mulungu hali nawo.
854	14.87	53.33	28.57	7.69	4.17	1.000	Nizaifisa chihanga changu muna isiku iyo, kwaviya wezatenda yehile na kugalukila milungu imwenga.	Nizafisa chihanga changu, kwaviya watenda mbuli zihile na kutambikila milungu imwenga.
855	27.15	47.83	31.82	23.81	15.00	1.000	"Sambi yandika wila uno na ufundize wanhu wa Isilaeli. Walagilize wimbe wila uno, muladi uwe ukalangama wangu kusonhela wawo.	"Lelo, yandika wila uno na uwafunze Waisilaili, muladi uwe ukalangama wangu kumwawo.
856	4.56	43.59	10.53	1.35	0.69	1.000	Nizamwingila muna isi ija inimulavile matombo na uki, isi ija yoniilagane na wasaho zawo. Wezakuja na weguta na kupata vinhu vinogile, wezahindukila milungu imwenga na kuwatambikila, kwaviya hawanihuwile niye bule na kuleka lagano jangu.	Vondaniwagale muna iisi ili na ulongo unogile, fana viniwalaganile wasaho zawo, uko wezakuwa na ndiya zose ziwolonda na wezakala vinogile, mbali wezahinduka na kutambikila milungu imwenga. Wezanilema na kubena lagano jangu,
857	4.53	39.29	7.41	1.92	1.00	0.931	Na magayo vondayawalawilile, wila uno wizawalongela ukalangama, kwaviya hawezazimizigwa bule na welesi wawo. Novimanya chiwondayatende, hata yang'hali sinawengila muna isi ija yoniilagane."	na wezapata manhesa mengi. Mbali wila uno wizagendelela kwimbigwa na wizakuwa fana ukalangama kumwawo. Hata sambi ning'hali sinawagala kuna isi iniilaganile kuweng'ha, nomanya magesa yawo."
858	23.46	50.00	27.27	20.00	11.11	1.000	Musa kandika wila uno siku ija, kawafundiza wanhu wa Isilaeli.	Siku iyo iyo Musa kandika wila uno na kawafunza Waisilaili.
859	33.70	52.78	34.29	29.41	24.24	1.000	Mndewa kamwing'ha ndagilizi Yoshuwa mwana wa Nuni, kamulongela, "Uwe ng'hulu na mwene moyo, kwaviya kwizawalanguliza wanhu wa Isilaeli muna isi ija yoniilagane nawo. Na niye nizakuwa hamwe na weye."	Maabaho Mndewa Mulungu kamulagiliza Yoshua mwana wa Nuni, kamulongela, "Wime chigangamavu na uwe galu, mana kwizawalongoza Waisilaili muna iisi yoniwalahile kuweng'ha, niye nizakuwa hamwe na weye."
860	49.20	66.67	57.14	46.15	33.33	1.000	Musa viyakomeleze kwandika mbuli za malagilizo yano muna ichitabu, kulawa mwanduso mbaka uhelelo,	Musa viyakomeleze kwandika mbuli za malagilizo yano yose muna ichitabu,
861	34.39	61.54	41.67	27.27	20.00	1.000	Maabaho Musa kawalagiliza Walawi wowatwikile sanduku da lagano da Mndewa mbuli ino,	kawalagiliza Walawi wowapapile sanduku da lagano da Mndewa Mulungu,
862	46.72	67.86	51.85	42.31	32.00	1.000	"Soleni chitabu chino cha malagilizo, na muchiike hamgwazo ya sanduku da lagano da Mndewa Mulungu wenu, na baho chizakala mkalangama mbaka chilongeleze mbuli zenu.	"Soleni chitabu chino cha malagilizo na muchike hamgwazo ya sanduku da lagano da Mndewa Mulungu, Mulungu wenu, muladi chiwe ukalangama kumwenu.
863	8.84	30.30	9.38	6.45	3.33	1.000	Kwaviya novimanya mweye wanhu muli siyo Wayahudi, na nina singo ndala. Fana viya niye vinili mgima na nokala hamwe na mweye, hamwizanilema Mndewa bule! Nihadanganika na mweye hamwizanilema.	Mana nivimanya vimwili waasi na vimwili na mizoyo midala. One mumuleka Mndewa Mulungu lusita ning'hali mgima hamwe na mweye, izakuwaze nihadanganika?
864	22.81	66.67	30.43	18.18	14.29	0.846	Sang'hanileni haulongozi hangu walala wose wa makabila yenu na wakulu wenu wose. Nizawalongela mbuli zino wose nizazitogola isi na ulanga kuwalamulila ukalangama.	Waduganyeni haulongozi wangu walala wose wa makabila yenu na walangulizi wenu wose, muladi nidahe kulonga mbuli zino wazihulike, ulanga na isi vilave ukalangama kusonhela wawo.
865	8.64	50.00	19.35	3.33	1.72	1.000	Novimanya niye nihadanganika, mweye mwizakuwa wehi ng'hani muladi muleke nzila yonimulongeleni. Kwizakwiza magayo kwaviya mwizatenda yehile haulongozi ha Mndewa na kumtenda yamwihile kwa yaja yose yondayamtendele mweye wenyewo."	Mana novimanya kuwa nihadanganika mwizakuwa wehi na kuleka nzila inimulongeleni muisondelele. Siku zikwiza mwizagaya kwaviya mwizatenda wihi haulongozi ha Mndewa Mulungu na kumtenda yehilwe kwa sang'hano zenu."
866	9.51	33.33	11.76	6.25	3.33	1.000	Musa kasoma mbuli za wila uno kulawa mwanduso mbaka kuuhelelo muna yamagutwi ya bumbila jose da Waisilaeli.	Maabaho Musa kalonga mbuli zose za wila uno haulongozi ha Waisilaili wose.
867	6.63	45.00	10.53	2.78	1.47	1.000	"Tegelezeni mweye ulanga, na niye nizalonga. Isi na mweye tegelezeni, mbuli zonilonga kwa mulomo wangu.	"Hulika weye ulanga, nizalonga, hulika mbuli zonilonga, weye isi.
868	6.76	57.69	16.00	2.08	1.09	1.000	Mafundizo yangu yagele fana mvula, mbuli zangu zigele fana mawine, fana mvula ya mayani muna umsanga, fana mvula ya mayani muna umsanga,	Mafundizo yangu yezalaga fana madondo ya mvula mbuli zangu zilagale fana nhungwe, fana nyiminyimi muna ivinhu vihandigwe, fana mawaga muna mayani mabisi.
869	11.15	41.67	18.18	10.00	5.56	0.779	Nizalongela wanhu zina da Mndewa na sizalonda ukulu wa Mulungu wetu.	Nizadigong'onda zina da Mndewa Mulungu, mweye mwizalonga, 'Mulungu wetu ni mkulu!'
870	7.38	43.33	10.34	3.57	1.85	1.000	Yeye ni Mhanda, sang'hano zake zose zigoloka, kwaviya nzila zake zose zigoloka. Mulungu kokwaminika na hatenda uhasanyi bule, yeye kokwaminika na kotenda mbuli zose voilondeka.	"Mndewa Mulungu ni luwe, sang'hano zake zigangamala na kohumiza voilondeka, Mulungu mwaminika yelibule ubananzi, kotenda mbuli zinogile na zigoloke.
871	16.44	40.74	26.92	16.00	4.17	1.000	Wanhu wake watenda mbuli zihile haulongozi ha Mulungu. Kwa ichimu cha chinyala chawo wawo siyo wanage kaidi, wanhu wa ulelo uno wihile na wagile.	Mbali mweye hamwaminika bule kumwake, mweye siyo wanage kaidi kwa ichimu cha wihi, mweye ni welesi wihile na wagile.
872	9.79	56.52	13.64	4.76	2.50	1.000	Vino ivo vimumuliha Mndewa? Mweye wabozi na wabozi! Mulungu ni Tati yenu, Mulumbaji wenu, yoyaumbile na kuwalumba mweye!	Modahaze kumuliha ivo Mndewa Mulungu, mweye wabozi na mwehuke? Vino siyo Tati yenu yamulumbileni, yoyamtendileni na kumgangamizani?
873	3.95	26.92	4.00	2.08	1.09	1.000	Mkumbukeni yaja yoyalawilile siku za umwaka, geseni mbuli za welesi wa umwaka. Muuze tati yako, nayo kezakulongela. Na wasaho zenu wezakulongela.	"Kumbukeni siku zifosile, geseni miyaka ya nyelesi nyingi, wauzeni tati zenu, nawo wezamwidikani, wauzeni walala wenu, nawo wezamulongelani.
874	8.61	27.27	9.38	6.45	3.33	1.000	Lusita Mulungu yeli Uchanyha Ng'hani viyaweng'hile wanhu weli siyo Wayahudi vinhu vawo viyavipatile wanhu weli siyo Wayahudi, kalagiliza iviya utali wa wanhu wa zisi zose fana viwalondile wanhu wa Isilaeli wapetigwe.	Mulungu yeli uchanyha ng'hani kawagolela wanhu uhazi. Viyawagolele wanhu, chila isi kaweng'ha mhaka zake kwa kusondelela peta ya wana wa Isilaili,
875	11.31	46.67	14.29	7.69	4.17	0.936	Kwaviya chilagano cha Mndewa ni wanhu wake, Yakobo ni hanhu hake ha uhazi.	mana uhazi wa Mndewa Mulungu ni wanhu wake. Kaisagulila wanhu wa Yakobo wawe wake.
876	8.30	37.04	15.38	4.00	2.08	1.000	Kamfika muna isi ya kudibwilingu, hanhu helibule wanhu haulongozi ha Mulungu. Kamkaliza na kumulolesa goya, kamkaliza fana viya munhu yomulola kwa ziso jake.	Kawafika kuna iisi ili kudibwilingu, chuwala muhala chili na beho kulu. Kawakaliza na kuwalola goya, kawatenda fana mwana wa ziso jake.
877	11.23	32.26	20.00	6.90	3.57	1.000	Fana viya mhungu viyogubika kaye yake na kuguluka mchanyha ya mabawa yake. Yoyahagolosa mabawa yake na kuwalonda wanhu wose kwa mabawa yake, na kowalopola wose kwa mabawa yake.	Fana masumula yokaliza chisanja chake, kuzumhazumha uchanyha ya makinda yake, kotandaza mabawa yake muladi kuwamhilila, na kuwapapa uchanyha ya mabawa yake.
878	7.77	38.46	8.33	4.55	2.50	1.000	Mndewa yaidumwe iyo yamulongoze, na habule mulungu imwenga yoyakalile hamwe nayo.	Mndewa Mulungu muhala kowalongoza wanhu wake bila kutazigwa na mulungu imwenga.
879	10.64	33.33	11.54	8.00	4.17	1.000	Kamtenda yengile mwanage mbaka hanhu heli uchanyha ng'hani muna isi, kamwing'ha ndiya ya migunda, uchi kulawa muna umsanga na mavuta kulawa muna idibwe kulu,	"Kawaleka watawale isi inuke, na waja vinhu votile muna imigunda. Kaweng'ha uki muna uluwe, na mavuta kulawa muna uluwe ludala.
880	7.31	43.75	12.90	3.33	1.72	0.969	Mana kong'ha ng'ombe lume na matombo ya luti na mavuta ya wana ng'hondolo na luti na wana ng'hondolo wanogile wa Besani na uhemba unogile. Wang'wa damu ya zabibu yoimemile hovu.	Kaweng'ha samuli na matombo ya wanyama, mafuta ya mwanang'hondolo mulume, mabumbila ya wanyama wa Bashani na luti. Kaweng'ha uhemba unogile kufosa umwenga wose na divai inogile kufosa zose wang'wa.
881	1.78	22.86	1.47	0.76	0.39	1.000	Chilo chake chikala chingubugubu na kuchigela mate, kakala na ndiya nyingi na kapata mzigo mdodo na unovu ng'hani. Mbali kamuleka Mulungu yalumbile, kamulema Mndewa wake Mkulu wa nhondo na Mulopozi wake.	Wanhu wa Isilaili wanona na kutowa mateka, waneneha, wawa na matupe na wanogeza, maabaho wamuleka Mulungu yawaumbile, wamzeha luwe wa ukombola wawo.
882	16.17	54.55	23.81	10.00	5.26	1.000	Wamtenda Mulungu yawe na migongo kwa milungu yawo ya wageni, wamtenda Mulungu yawe na ludoko kwa nyang'hiti zawo za milungu.	Wamtenda Mndewa Mulungu yawone migongo kwa milungu yawo, wamtenda yawone ludoko kwa sang'hano zawo zihile.
883	4.39	36.00	4.17	2.17	1.14	1.000	Wabena nhosa kwa milungu ihile yili siyo Mulungu, milungu hawamanyile na milungu imwenga yoilawilile siku zino, milungu iyo wasaho zenu hawadidumbile bule.	Watambikila maginyi yeli siyo milungu, waihitila milungu hawaimanyile, milungu yoilawilile sambi, ija wasaho zawo hawaidumbile.
884	7.35	30.77	8.33	4.55	2.50	1.000	Mweye mumuleka Mhanda ija yoyamwikileni mweye, na mumzimiza Mulungu yoyamwikileni mweye.	Hamumgesile Luwe yoyamwing'hileni ugima, mumzimiza Mulungu yoyamwelekeni.
