Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
266	9.76	44.90	14.58	6.38	2.17	1.000	Uniutra, a pinino i langolango anunu a king anun a kinkinis na king anun a ino, ma di sa pam tomo nam anun a matanitu torom o God, ma det pam ukai melet tar a ino ra i taramo a kum ngunungut nama kum ngunungut.	A manlimo na ensel i lingis anun a dis netes una kiskis na king anun a kuabor na wewegua, ra anun a matanitu i dumirum rop. Ma a taro det karot a kum karmendet una labino ngunungut ra,
267	6.69	63.33	20.69	3.57	1.85	0.693	Det ser vulus a God sapat netes una langit una numugu anundet a kum ngunungut, ma ka det ser nukpukus gusun a numugu anundet a kum utna ri.	ma det watung laulau o God ra i kis sapat una langit, i kibino una labino ngunungut ma a kum laulau na inangon ra i kis un det, ikut ka det nukpukus gusun anundet a kum sakino petutna.
268	11.78	38.00	14.29	8.33	4.26	1.000	Ra a wonom mawit, a sibo na taro det in labo sakit anun a labino walngano, a risano o God. I pami lenra, sur det in waninar a kisapi sur din waninar a kisapi ra a kum king tomo nam anun a kum tamon rop.	A manwonom na ensel i lingis anun a dis netes una labino danim Iupretis, ma a danim i mamaso rop sur in waninar a kisapi sur a kum king tagitong una matmatano tobar.
269	6.89	52.63	10.81	2.78	1.43	1.000	Ikut a tulu nat na laulau na nion kura un detul, elar nama tulu ruk, ra detul wanpat gusun a nuknukin a taro ma a nuknukin a taro, ma a nuknukin a poropet torotoro.	Numur a tama tulu laulau na nion detul tamtama elar nama tulin rokrok. Detul pirso tagun a wan in labino sui, a wan a kuabor na wewegua ma a wan a torotoro na poropet.
270	31.94	70.91	44.44	24.53	13.46	1.000	A tulu laulau na nion kura un detul, detul pam a kum utna na ukinalong. Detul wan torom a kum king una rakrakon bual, sur detul in toro pas a taro detul sur detul in warut a inaim sur a labino bung na bung anun o God ra i Dekdek Sakit.	Detul a tulu laulau na nion ma detul pam a kum ukinalong ma detul wan tuptupukus sur a kum king tagun a rakrakon bual rop, sur detul in ben tomo det sur a inaim una labino bung anun o God, i ra i dekdek sakit.
271	34.14	55.56	40.91	27.91	21.43	1.000	Osi ra i wanpat elar nama tene wolong. Osi ra i waninar tar anun a kum malu, i dan. sur gong i wan pirso melet gusun a du bung ra din tama a du bung ra, din tama i."	"Tama i, an nanpat elar nama tene wolong. Osi ra i kis na tamtamabat ma i waninar anun a kum malu, i dan, sur gong i mengere ma i maimai."
272	3.55	25.00	5.71	1.47	0.76	1.000	Ra detul wan tomo nam det una nubual ra a risano anun a kum wasiso anun o God lena, o Elaija, detul inanos det lena, "Mot in tumarong o God."	Ma a tulu laulau na nion detul ben tomo tar a kum king una nubual di watungi nama wasiso Ibru Amagedon.
273	18.44	54.76	21.95	12.50	7.69	1.000	Ra a tene inaim i labo sakit anun a kum pitino wit. Ma una labino bung na inga ara wanpat tiro una rumu na etabor gusun a kis na king, i watungi lena, "Di sa pam tari.	A ururop na ensel i lingis anun a dis una maino, ma in labino walngan ara i pirso tagun a kiskis na king sapat una rumu na etabor, ma i watungi lena, "I sa rop!"
274	8.51	59.62	21.57	4.00	1.02	1.000	A kum mamame, ma a nalngan a kum lamlabino kum pitino ra det wanpat torom o God. Ikut a musano ra, i guri utmakai, ra ke guri lenra, a taro det kis una rakrakon bual ra i labo sakit. A guri utmakai i labo sakit.	Numur in nememe, a pungpugur, a rurung ma a labino guri sakit det wanpat. Turpasi ra o God i ukis tar a taro, katu guri utmakai lenri i wanpat taru una rakrakon bual. A labino guri ra, i dekdek doko.
275	27.42	66.67	42.00	26.53	16.67	0.822	Ma di sa pilok pas a labino tamon sur in tulu pakano, ma a kum lamlabino tamon kai a kum gapman rop det tarip. Ikut una mataan o God, det nuk pas a labino tamon, sur din pam a kap na wain anun a kum kanokano.	A labino tamon Babilon i terege sur a tulu nubual, ma a kum lamlabino tamon anun a taro tagun a kum gapman rop det terege rop. O God i nuk pas a labino tamon Babilon ma i pitar a kap na wain toromi sur in inumi. A kap ra i bukus nama karangop ina nun a kankan.
276	15.07	60.00	26.32	11.11	2.94	1.000	A kum lolo rop det sa papam tomo, ikut ka det in tama melet torom a kum tangai.	A kum ailan rop det sa rorom ma a kum tangai kai, kataio mo i tama det.
277	6.70	43.55	16.39	3.33	0.85	1.000	Ra a du bung ra, a laulau na nion i puku tagisapat una langit, ma a labino wat na du bung ra, i inep dumun elar mukut elar namin talngano. Ra a taro det ser ususer det o God una du bung ra i sa pam tari, uni i labo sakit anunu ra anunu a ngunungut.	A labino bato na ais, tekteken nututu ino, a mautino i elar nama limo na noino kilogrem, i puku netes una taro. Ma a taro det watung laulau o God una ukadik na bato na ais ri, uni a ukadik ri i laulau doko.
278	19.54	68.63	32.00	16.33	10.42	0.790	Ara tagun a wonom mawit na ensel det papam, i wanpat torom iau ma i wanpat torom iau, ra i watungi tandet lena, "Un nan urin. Ang inanos a matanitu torom a labino ngunungut na ula, ra i kis tar a susut na danim.	Ara tagun a wonom mawit na ensel ra det pam a wonom mawit na dis, i wan torom iau ma i watungi tang lena, "Wan urin, an ese tar ui una warkurai na minabalu torom a pamuk na ino ra a risano i wan sarara una nun a sakino petutna. Kura i kis netes una kum danim.
279	28.15	51.06	30.43	22.22	18.18	1.000	A kum king tomo nama kum nat na ususer det kis una rakrakon bual ra det pam a laulau ino tomo nami. Ma a taro det kis una rakrakon bual ra det longoro anun a wain ra det longoro i una labino bung na inangon.	A kum king tagun a rakrakon bual det pam a laulau ino tomo nami. Ma a taro tagun a rakrakon bual det sipak nama wain ina nun a pamuk na petutna."
280	13.93	66.10	29.31	12.28	3.57	0.816	O Iesu i romo pas a nubual kalako taro uni, ma i ser tama a ino ra i kis taru un ara ino, i ser kis tomo nam a kum lamlabino warkurai kura ut tano. I ser wanpat nama kum risan a pinino, ma a wonom mawit na lorino ma a noino na ramano.	A bukus nama Tokodos na Nion ma a ensel ra, i los pas iau usapat una nubual kalako taro uni. Tiro iai, a tama pas ara ino i kis taru netes una merek na kuabor na wewegua. A wewegua ra, a wonom mawit nin lorino ma a noino komino, ma a pinino i bukus nama kum rising ra i watung laulau o God nami.
281	7.00	47.89	15.71	4.35	0.74	1.000	A ino ra, i ser emar namin namalu ra di sa mar tari namin pino wit, a labino wat ma a labino wat ra di sa pam tari nama labino wat. I ser ususer a labino wit ra a lamano i sa pam tari, i ser bukus nama laulau na nion. Ma a kum utna na inangon sur det in nanpat una risan a lamano.	A ino ra i emar namin namalu i pepol ma i merek kai, ma di mari nama gol ma a kum wat ra matandet i ka doko, ma a kum wakak na kamkabaran. I pam pas a kap na gol nama lamano, i bukus nama kum sakino utna ma a kum dur na petutna tagun anun a pamuk na petutna.
282	13.57	45.83	19.15	8.70	4.44	1.000	Ma di sa tumus tari una rumu na iang lenri, "A utna na inangon, o Jerusalem i a labino labo sakit, o Jerusalem, in lakro ru a kum sibo na ula, sur a susut na utna anun a rakrakon bual."	Di tumus tar a risano unin masarino, a utna na pidik lenri, A LABINO TAMON BABILON, A NAN A KUM PAMUK NA INO MA A KUM SAKINO PETUTNA SAKIT ANUN A RAKRAKON BUAL.
283	9.79	45.16	18.03	6.67	1.69	1.000	Ikut a ino ra, a ino ra, i longlong a musano ra i wanpat nama kum tene langolango, ma a ino ra, i wanpat ra di sa um doko det una wasiso anun o Iesu." Ma a musano ra, a kisin doko ra a sa tama tari, i ra a sa tama tari.	A tama a ino ra i inum pas a gapin a taro anun o God, a gapindet ra det wasiso talapor un o Iesu. Ra i sipak nami. Ra a tama i, a kisin doko.
284	13.31	56.86	26.00	10.20	2.08	1.000	Ra a aangelo i sa watung tari lena, "Sur asau ra u kisin doko? An inanos ui utmakai sur a ino anun a ino, i ra a warkurai kura uni, i ra numugu tan a wonom mawit na lorino ma a noino na ramano."	Ma a ensel i watungi tang lena, "Ilai ra u kisin? An palos a kukurai ina utna na pidik ina ino, ma a kuabor na wewegua ra i kis taru netes uni, ra a wonom mawit nin lorino ma a noino komino.
285	10.85	60.47	21.18	7.14	2.41	0.890	Osi ra a warkurai ra u sa tama tari, i sa laun, ke langolango. Ma in nanpat tiro una labino bung na tung, sur in nanpat tiro una noino ma din ker ukai a noino ma aru nat na ususer. A taro det ra det kis una rakrakon bual, det elar nama nilaun ra di sa tumus a risan a rakrakon bual. Det kisin doko, uni a taro det sa laun, ikut a nilaun in nanpat.	A kuabor na wewegua ra u tama tari, i laun pas numugu, ma ke laun uniri, ma numur in nanpat melet tagun in labino tung ra katu tuktukino, ma in nan sur in iru. Ma a taro una rakrakon bual ra ka di tumus a risandet una buk na nilaun, turpasi ra o God i ukis a rakrakon bual, det in kisin ra det in tama a kuabor na wewegua ri. Uni i laun pas numugu, ma ke laun uniri, ma numur in nanpat melet.
286	22.99	82.14	44.44	23.08	12.00	0.725	A wonom mawit ri, i wakak. A wonom mawit na lorino det 7 na tangai, ma a ino ra, i kis un det.	"Osi ra i mananos in talapor wakak sur a utna ri. A wonom mawit na lorino a kukuraino lena, a wonom mawit na tangai ra a ino i kis taru netes un det.
287	15.99	51.16	26.19	9.76	5.00	1.000	Ara taro kai a wonom mawit na king, a pinino ra det puku una nubual ra, ara musano i kis taru una nubual ra ke wanpat, ikut ra in nanpat, in kis tomo nam anun a musano ra.	Ma ara kukuraino kai, a wonom mawit na king. A limo det sa mat, ara mukut i kis ma ara kai tagun det ke wanpat utmakai. Ra in nanpat in kis lilik pas kut.
288	5.84	43.18	9.30	2.38	1.22	1.000	A laulau na nion i katutur mugu gusun a minat, ra ke langolango, a laulau na nion kura uni, i wan sur a wonom mawit. Ra i wan sur a noino ma aru noino ma aru nat na ususer.	Ma a kuabor na wewegua ra i sa laun pas numugu ma ke laun uniri, i ra a mantiwal na king tagun a wonom mawit na king ra, ma in nan sur in iru.
289	11.84	45.90	18.33	6.78	3.45	1.000	A noino na noino ma aru musano ra u sa tama tari, det in noino na king, ra ka det in pitar a dekdek na warkurai toromi. Ma det in pitar a warkurai torom a warkurai torom a warkurai ma a warkurai torom a kum king sur gong det tu du bunglik tagun a du bunglik."	"A noino komino ra u tama i, det ra, a noino king, ra ka det losi utmakai tu warkurai na king. Ikut una wonom na noino minit kut, det in warkurai tomo nama kuabor na wewegua, elar nama kum king.
290	5.59	53.85	8.00	2.08	1.09	1.000	A nuknukino i ser wanpat torom det, ra det pitar tar anundet a kinkinis na warkurai nama dekdek i torom det una labino sungun.	A nuknukin det i takai kut, ma det in pitar tar a dekdekin det ma anundet a warkurai torom a kuabor na wewegua.
291	23.12	52.70	31.51	15.28	11.27	1.000	Det in waruk a lam ma a lam ma a wonom mawit pas det, uni a Labino anundet a Labino anundet a kum mugumugu, ma a King anun a kum king. Ikut a taro det ra det talapor nami, det kai ra det kabo pas a taro det ra det sa pilok pas det ra det lingmulus, det kai a wonom ma det kai a wonom det."	Det in waim nama Barman na Sipsip, ma a Barman na Sipsip in winim pas det, uni i a Labino anun a kum lamlabino, ma a King anun a kum king. Ma det ra i sa pilok pas det, ma i kabo pas det, ma det nurnur mulus uni, det in win tomo nami."
292	15.97	62.71	27.59	10.53	3.57	1.000	O Iesu i watungi tan o Iesu lena, "A kum sibo na taro det in nanpat, ra a kum ino kura uni. I mo ra, i wanpat a kum gapman a taro, ma a kunur na taro, ma a kum gapman rop, ma a kum mugumugu tagun a wasiso."	A ensel i watungi tang lena, "A kum danim ra u tama i, ra a pamuk na ino i kis iai, det tur ukinalong a kum taro tagun a kum tamon, a susut na taro, a taro tagun a kum gapman ma det tagun a wur ngas na wasiso.
293	18.46	49.25	27.27	13.85	6.25	1.000	A noino nat na ususer, u tama det ra u ling na sibo na ula, det in nget a kum sibo na ula. Det in nan gusun o Iesu sur in kis taru uni, ma det in kis iai, ra det in nangon a nubual kalako taro uni, ma det in ulabo ru anundet a sungun ru taru una sungun.	A kuabor na wewegua ma a noino kom ra u tama det, det in nget a pamuk na ino. Det in ban laulau i ma det in rakon ru anun a ememar ma in mengere mukut. Det in nan a komonongino, ma det in tun ru i nama sungun.
294	19.15	57.63	31.03	14.04	5.36	1.000	Uni o God i wanuk tar o Iesu una nuknukin a kum nat na ususer, sur det in pam a nuknukino, ma sur in los pas a nuknukino. Ma sur det in pitar tar anundet a warkurai torom a dekdek, tuk una bung ra a wasiso anun o God i sa sak wati uni.	Uni o God ut i sa unuk tari una nuknukin det sur det in pam sot pas a nuknukino lenri: Det in pitar tar a dekdekin det ra det ser warkurai nami, torom a kuabor na wewegua, tuk ra din pam sot pas a kum wasiso anun o God.
295	44.88	76.00	50.00	39.13	27.27	1.000	A toraro ra, u tama i, i labo taun a tamon, ra i warkurai det a kum king una rakrakon bual.	A ino ra u tama i, i a labino tamon sakit ra i warkurai sur a kum king una rakrakon bual."
296	19.69	55.00	25.64	13.16	8.11	1.000	Ra o Iesu i sa rop taru a kum utna ri, a taman a ensel ra i wan tagisapat una langit, ma i los pas a labino warkurai ra i ser wanpat tiro una nun a minamar.	Numur tan a kum utna ri, a tama ara ensel bulung i wan pirso tagisapat una langit. I pam ukai a dekdek na warkurai, ma anun a minamar i utalapor a rakrakon bual.
297	21.90	56.76	28.77	16.67	8.45	1.000	Ra o Iesu i kabo tomo nama labino walngano, ra i watungi lena, "O Iesu i sa puku sa puku una labino sungun, i sa puka taru o Jerusalem. Uniutra, a rumu anun a kum laulau na nion, i wanpat una rumu ra a kum laulau na nion gusun a taro, ma a rumu na karabus anun a kum piko det misait nama kum mamaut.	Ma i woiwoi namin labino walngano lena, "A labino tamon Babilon i sa puku! I sa puku! Uniri i sa wanpat a nubual anun a kum laulau na nion ma a nubual na parparau anun a kum laulau na nion ma a nubual na parparau anun a kum piko ra det dur, ma a nubual na parparau anun a kum wewegua ra det dur ma det milmiluon.
298	18.17	62.26	34.62	19.61	8.00	0.754	A kum gapman a taro det puku una wain ra in nanpat una kisapi, ikut a kum king una rakrakon bual det pam a laulau a taro nami. A kum tene ususer tagun a rakrakon bual det tadaaru nama niong ra a susut na taro det ser wanpat una kobot.	I sa puku, uni a taro tagun a kum gapman rop det sa inum pas a dekdek na wain ina nun a pamuk na petutna. A kum king tagun a rakrakon bual det pam a pamuk na petutna tomo nami. Ma a kum tene siuru tagun a rakrakon bual det tene ululeng nama susut na ululeng tagun anun a kinkinis na tene ululeng."
299	23.26	63.27	25.00	17.02	10.87	1.000	Ra a taman a kinobot i, i longoro i lena, 'Mot anung a taro, mot in nan pirso gusun a musano ra. Gong mot in nan tomo nami una kum sakino petutna, ma gong mot in pam ukai pas nami una kum ngunungut.	A longoro in nalngan ara bulung tagisapat una langit i watungi lenri, "Anung a taro, mot in pirso gusuni, sur gong mot lason tomo nami una nun a kum sakino petutna, ma sur gong kai mot taramo a kum ukadik tomo nami.
300	33.32	76.00	45.83	30.43	13.64	0.961	Anun a kum sakino petutna det sa tuk usapat una langit, ikut o God i nuk pas a kum sakino petutna rop."	Uni anun a kum sakino petutna i palataun tuk sapat una langit, ma o God i sa nuk ukai anun a kum sakino petutna.
301	3.65	48.28	15.79	0.89	0.45	0.871	"Mot in tumarong mot gusun a kum utna ra i sa pam tari, ma mot in um doko i sa pam tari, ikut mot in um doko i sa pam tari utmakai. Mot in um doko i sa pam tari utmakai, ra mot in um doko i sa pam tari utmakai."	A petutna ra i pam tari un mot, mot in balu meleti toromi, anun a kum pinapam ra i pam tari un mot, mot in balu i elar ut nam aru dino toromi. A kap ra i pitari torom mot sur mot in inum uni, mot in ubukusi aru dino sur mot in pitari toromi sur in inum melet uni.
302	7.56	57.14	17.39	4.41	0.75	1.000	I ser watung ulabo pas melet, ikut i ser pam ukai anunu a kum utna na ukisin, lenri mot in lar pasi una ngunungut ma una etabor. Uni i inanos a balano ra a watungi lena, 'Iau kis taru una dino ra i ser tu ino, ma awu sur iau in ula, ikut an tama i ra an tama a ino ra.'	Mot in pitar a labino ngunungut ma a labino tupunuk tano, ra in labo elar nama a ngas na petutna ra i ser ulabo pasi ut, ma i ser ugasgasi una kinkinis na tene ululeng, I nuki uni lena, 'Iau a kwin, ma a kis una nung a kiskis na kwin. Awu sur iau a ula, kan tupunuk lar pas.'
303	25.37	70.83	36.17	21.74	13.33	0.864	Anun a kum ngunungut utmakai det in nanpat una du bung ra, a minat, a laulau na nion nama munurak. Ikut in ulabo ru a sungun ra, uni a Labino o God i sa pitar tar o naro ra i dekdek sakit."	I mo ra a kum ukadik ri, a minat, a tupunuk ma a munurak det in nanpat toromi un ara bung sot kut. Ma din tun ru i nama sungun, uni a Labino o God i dekdek sakit, i ra, in pitar tar a warkurai na minabalu toromi.
304	16.23	62.50	32.73	14.81	3.77	0.882	A kum king una rakrakon bual rop, det elar nama taro ra det pam a kabo liur na mamaut. Ma det kis tomo nami una labino bulung, ra det in tangtangis uni, ma det in woiwoi un o Iesu, ra det tama a misait tomo nam anun a kum etowo.	"A kum king tagun a rakrakon bual, ra det pam a pamuk na petutna tomo nama ino ra, ma det rarakon tomo una nun a kum ululeng tagun anun a kinkinis na tene ululeng, ra det in tama in nimis tagun a sungun ra di tun a ino ra uni, det in tupunuk ma det in domos.
